name_english,name_arabic,calories,protein (g),fat (g),carbohydrates (g),recipe_english,recipe_arabic,food_type,serving_size_english,serving_size_arabic,bread_suggestion_english,bread_suggestion_arabic,tags,Column1,_1,meal,Column2,_2,Column3,_3
Ful Medames (Upgraded - 300g),فول مدمس مطور (300 جرام),320,17,11,42,"Upgraded Ful Medames with tahini (2 tbsp), more vegetables (50g tomato, 30g onion, 10g parsley), and olive oil (1 tbsp). Serve with 100g whole wheat pita bread (approx. 1 medium pita).","فول مدمس مطور مع طحينة (2 ملعقة كبيرة)، المزيد من الخضروات (50 جرام طماطم، 30 جرام بصل، 10 جرام بقدونس)، وزيت زيتون (1 ملعقة كبيرة). يقدم مع 100 جرام خبز بيتا القمح الكامل (حوالي 1 خبز بيتا متوسط).",egyptian,300g serving,300 جرام للوجبة,100g whole wheat pita bread (1 medium pita),100 جرام خبز بيتا القمح الكامل (1 خبز بيتا متوسط),"vegan,vegetarian,high-protein,moderate-fat,high-carb,breakfast,fiber-rich",,,breakfast,,,,
Taameya (Egyptian Falafel - Baked - 4 pieces),طعمية مصرية (فلافل - مخبوزة - 4 قطع),200,13,7,28,"Baked Taameya (4 pieces - approx. 100g) for a healthier option. Mix ground fava beans with herbs and spices, bake until golden.","طعمية مخبوزة (4 قطع - حوالي 100 جرام) لخيار صحي أكثر. اخلط الفول المطحون مع الأعشاب والتوابل، واخبزها حتى يصبح لونها ذهبياً.",egyptian,4 pieces (approx. 100g),4 قطع (حوالي 100 جرام),No bread suggested,لا يقترح خبز,"vegan,vegetarian,high-protein,low-fat,moderate-carb,breakfast,baked",,,breakfast,,,,
Shakshuka (2 eggs - 250g),شكشوكة (2 بيضة - 250 جرام),250,17,14,18,Shakshuka: Poached eggs (2 large) in a spicy tomato and pepper sauce (approx. 200g sauce). Serve with 50g whole wheat bread (1 slice).,شكشوكة: بيض مسلوق (2 كبير) في صلصة طماطم وفلفل حارة (حوالي 200 جرام صلصة). يقدم مع 50 جرام خبز القمح الكامل (1 شريحة).,egyptian/middle_eastern,250g serving (2 eggs + sauce),250 جرام للوجبة (2 بيضة + صلصة),50g whole wheat bread (1 slice),50 جرام خبز القمح الكامل (1 شريحة),"vegetarian,high-protein,moderate-fat,moderate-carb,breakfast,spicy",,,breakfast,,,,
Labneh with Za'atar and Olives (150g Labneh),لبنة بالزعتر والزيتون (150 جرام لبنة),280,9,20,18,"Creamy labneh (150g) topped with za'atar (1 tsp), olive oil (1 tbsp), and olives (10g). Serve with 100g whole wheat pita bread or 150g vegetables (cucumber, tomato).","لبنة كريمية (150 جرام) مغطاة بالزعتر (1 ملعقة صغيرة) وزيت الزيتون (1 ملعقة كبيرة) والزيتون (10 جرام). تقدم مع 100 جرام خبز بيتا القمح الكامل أو 150 جرام خضروات (خيار، طماطم).",egyptian/middle_eastern,150g Labneh serving,150 جرام لبنة للوجبة,100g whole wheat pita bread or 150g vegetables,100 جرام خبز بيتا القمح الكامل أو 150 جرام خضروات,"vegetarian,moderate-protein,high-fat,moderate-carb,breakfast,mediterranean",,,breakfast,,,,
Baladi Bread with Honey and Cheese (100g bread),خبز بلدي بالعسل والجبن (100 جرام خبز),300,8,13,38,"Baladi bread (100g - approx. 1/2 loaf) served with a drizzle of honey (1 tbsp) and a slice of local cheese (30g, like Mish cheese).","خبز بلدي (100 جرام - حوالي نصف رغيف) يقدم مع رشة عسل (1 ملعقة كبيرة) وشريحة جبن محلي (30 جرام، مثل جبنة مش).",egyptian,100g bread serving + toppings,100 جرام خبز للوجبة + الإضافات,No additional bread,لا خبز إضافي,"vegetarian,moderate-protein,moderate-fat,high-carb,breakfast,traditional",,,breakfast,,,,
Eggs with Sausage and Peppers (350g),بيض بالنقانق والفلفل (350 جرام),400,28,30,10,Scrambled eggs (2 large) with sliced sausage (80g chicken or beef) and sautéed bell peppers and onions (approx. 150g veggies).,بيض مخفوق (2 كبير) مع شرائح نقانق (80 جرام دجاج أو لحم بقري) وفلفل حلو وبصل مقلي (حوالي 150 جرام خضروات).,egyptian/american,350g serving,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"high-protein,high-fat,low-carb,breakfast",,,breakfast,,,,
Mediterranean Omelette (1 Omelette),أومليت متوسطي (1 أومليت),320,22,22,9,"Omelette (2 eggs) filled with feta cheese (30g), spinach (30g), olives (10g), and sun-dried tomatoes (10g).",أومليت (2 بيضة) محشو بالجبن الفيتا (30 جرام) والسبانخ (30 جرام) والزيتون (10 جرام) والطماطم المجففة بالشمس (10 جرام).,egyptian/mediterranean,1 Omelette serving,1 وجبة أومليت,No bread suggested,لا يقترح خبز,"vegetarian,high-protein,moderate-fat,low-carb,breakfast,mediterranean",,,breakfast,,,,
Hard-Boiled Eggs (2),بيض مسلوق (2),140,12,10,1,Two hard-boiled eggs (approx. 120g total weight) for a quick protein boost.,بيضتان مسلوقتان (حوالي 120 جرام الوزن الإجمالي) لزيادة البروتين بسرعة.,egyptian,2 eggs (approx. 120g),2 بيضة (حوالي 120 جرام),No bread suggested,لا يقترح خبز,"high-protein,moderate-fat,very-low-carb,breakfast,quick",,,breakfast,,,,
Pancakes with Berries and Maple Syrup (2 pancakes),بان كيك مع التوت وشراب القيقب (2 بان كيك),400,8,15,60,Fluffy pancakes (2 medium pancakes - approx. 150g) served with fresh berries (50g) and maple syrup (2 tbsp - 30ml).,فطائر بان كيك رقيقة (2 بان كيك متوسط - حوالي 150 جرام) تقدم مع التوت الطازج (50 جرام) وشراب القيقب (2 ملعقة كبيرة - 30 مل).,american,2 pancakes + toppings,2 بان كيك + الإضافات,No bread suggested,لا يقترح خبز,"vegetarian,moderate-protein,moderate-fat,high-carb,breakfast,sweet",,,breakfast,,,,
Breakfast Quesadilla (1 Quesadilla),كيساديلا إفطار (1 كيساديلا),480,27,27,38,"Whole wheat tortilla (1 large - approx. 60g) filled with scrambled eggs (2), black beans (50g), cheese (30g), and salsa (30g). Grilled until golden.",تورتيلا قمح كامل (1 كبير - حوالي 60 جرام) محشوة بالبيض المخفوق (2) والفاصوليا السوداء (50 جرام) والجبن (30 جرام) والصلصة (30 جرام). مشوية حتى يصبح لونها ذهبياً.,american/mexican,1 Quesadilla serving,1 وجبة كيساديلا,No bread suggested,لا يقترح خبز,"vegetarian,high-protein,high-fat,moderate-carb,breakfast,mexican",,,breakfast,,,,
High-Protein Breakfast Bowl (Quinoa & Eggs - 350g),وعاء إفطار عالي البروتين (كينوا وبيض - 350 جرام),370,22,17,33,"Quinoa bowl (200g cooked quinoa) with scrambled eggs (2), avocado (50g), black beans (50g), and salsa (30g).",وعاء كينوا (200 جرام كينوا مطبوخة) مع بيض مخفوق (2) وأفوكادو (50 جرام) وفاصوليا سوداء (50 جرام) وصلصة (30 جرام).,american,350g serving,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"vegetarian,high-protein,moderate-fat,moderate-carb,breakfast,bowl",,,breakfast,,,,
Overnight Oats with Chia Seeds and Fruit (300g),شوفان ليلي مع بذور الشيا والفواكه (300 جرام),320,11,11,48,"Overnight oats made with rolled oats (50g), chia seeds (10g), milk (200ml dairy or non-dairy), and topped with fruit (40g mixed fruit) in the morning.",شوفان ليلي مصنوع من الشوفان الكامل (50 جرام) وبذور الشيا (10 جرام) والحليب (200 مل ألبان أو غير ألبان) ومغطى بالفواكه (40 جرام فواكه مشكلة) في الصباح.,american,300g serving,300 جرام للوجبة,No bread suggested,لا يقترح خبز,"vegan,vegetarian,moderate-protein,moderate-fat,high-carb,breakfast,overnight,fiber-rich",,,breakfast,,,,
Whole Wheat Toast with Peanut Butter and Banana (2 slices),توست قمح كامل بزبدة الفول السوداني والموز (2 شريحة),280,10,14,34,Whole wheat toast (2 slices - approx. 70g bread) topped with peanut butter (2 tbsp - 32g) and sliced banana (50g).,توست قمح كامل (2 شريحة - حوالي 70 جرام خبز) مغطى بزبدة الفول السوداني (2 ملعقة كبيرة - 32 جرام) والموز المقطع (50 جرام).,american,2 slices toast + toppings,2 شريحة توست + الإضافات,Already includes bread (toast),يحتوي بالفعل على خبز (توست),"vegetarian,vegan,moderate-protein,moderate-fat,moderate-carb,breakfast,quick",,,breakfast,,,,
Breakfast Salad with Grilled Halloumi (300g),سلطة إفطار مع حلوم مشوي (300 جرام),350,24,22,17,"Mixed greens salad (150g) with grilled halloumi cheese (80g), cherry tomatoes (40g), cucumbers (30g), and a light vinaigrette (2 tbsp).",سلطة خضراء مشكلة (150 جرام) مع جبنة حلوم مشوية (80 جرام) وطماطم كرزية (40 جرام) وخيار (30 جرام) وصلصة فينيجريت خفيفة (2 ملعقة كبيرة).,american/mediterranean,300g serving,300 جرام للوجبة,No bread suggested,لا يقترح خبز,"vegetarian,high-protein,high-fat,moderate-carb,breakfast,salad,mediterranean",,,breakfast,,,,
Smoked Salmon and Avocado Toast (Whole Wheat - 1 slice),توست سلمون مدخن وأفوكادو (قمح كامل - 1 شريحة),380,20,22,28,"Whole wheat toast (1 slice - approx. 35g bread) topped with mashed avocado (50g), smoked salmon (50g), and a squeeze of lemon juice (5ml).",توست قمح كامل (1 شريحة - حوالي 35 جرام خبز) مغطى بالأفوكادو المهروس (50 جرام) والسلمون المدخن (50 جرام) وعصير الليمون (5 مل).,american,1 slice toast + toppings,1 شريحة توست + الإضافات,Already includes bread (toast),يحتوي بالفعل على خبز (توست),"high-protein,high-fat,moderate-carb,breakfast,omega-3",,,breakfast,,,,
Protein Smoothie (Whey & Fruit - 350ml),سموذي بروتين (مصل اللبن والفواكه - 350 مل),320,32,9,30,"Protein smoothie made with whey protein powder (30g), milk (200ml), banana (1 medium - 120g), and berries (50g).",سموذي بروتين مصنوع من مسحوق بروتين مصل اللبن (30 جرام) والحليب (200 مل) والموز (1 متوسط - 120 جرام) والتوت (50 جرام).,american,350ml serving,350 مل للوجبة,No bread suggested,لا يقترح خبز,"high-protein,low-fat,moderate-carb,breakfast,smoothie",,,breakfast,,,,
Breakfast Frittata with Vegetables (1 slice - 200g),فريتاتا إفطار بالخضروات (1 شريحة - 200 جرام),350,22,24,12,"Frittata baked with eggs (2), mixed vegetables (100g peppers, onions, zucchini), and a sprinkle of cheese (20g). Serving size is one slice (approx. 200g).","فريتاتا مخبوزة بالبيض (2) والخضروات المشكلة (100 جرام فلفل، بصل، كوسة) ورشة جبن (20 جرام). حجم الوجبة شريحة واحدة (حوالي 200 جرام).",american/italian,1 slice (approx. 200g),1 شريحة (حوالي 200 جرام),No bread suggested,لا يقترح خبز,"vegetarian,high-protein,high-fat,low-carb,breakfast,italian",,,breakfast,,,,
Lentil Soup (Breakfast Style - 300ml),شوربة عدس (على طريقة الإفطار - 300 مل),270,17,9,33,Hearty lentil soup (300ml) seasoned with cumin and lemon. Can be served with 50g whole wheat bread (1 slice).,شوربة عدس دسمة (300 مل) متبلة بالكمون والليمون. يمكن تقديمها مع 50 جرام خبز القمح الكامل (1 شريحة).,egyptian/middle_eastern,300ml soup serving,300 مل شوربة للوجبة,50g whole wheat bread (1 slice - optional),50 جرام خبز القمح الكامل (1 شريحة - اختياري),"vegan,vegetarian,high-protein,moderate-fat,moderate-carb,breakfast,soup,fiber-rich",,,breakfast,,,,
Scrambled Eggs with Cheese and Toast (American - 350g),بيض مخفوق مع الجبن والخبز المحمص (أمريكي - 350 جرام),400,22,27,20,Scrambled eggs (2 large) with cheese (30g cheddar) and served with 2 slices of whole wheat toast (70g).,بيض مخفوق (2 كبير) مع جبن (30 جرام شيدر) ويقدم مع شريحتين من خبز القمح الكامل المحمص (70 جرام).,american,350g serving,350 جرام للوجبة,Already includes bread (toast),يحتوي بالفعل على خبز (توست),"high-protein,high-fat,moderate-carb,breakfast",,,breakfast,,,,
Oatmeal with Berries and Nuts (American - 300g),شوفان مع التوت والمكسرات (أمريكي - 300 جرام),340,11,13,48,Cooked oatmeal (200g) topped with berries (50g) and nuts (20g mixed nuts).,شوفان مطبوخ (200 جرام) مغطى بالتوت (50 جرام) والمكسرات (20 جرام مكسرات مشكلة).,american,300g serving,300 جرام للوجبة,No bread suggested,لا يقترح خبز,"vegetarian,vegan,moderate-protein,moderate-fat,high-carb,breakfast",,,breakfast,,,,
Whole Wheat French Toast (American - 2 slices),توست فرنسي (أمريكي - 2 شريحة),380,13,12,60,Whole-wheat French toast (2 slices - approx. 80g bread) served with a drizzle of syrup (2 tbsp - 30ml) and fruit (30g).,توست فرنسي بالقمح الكامل (2 شريحة - حوالي 80 جرام خبز) يقدم مع رشة شراب (2 ملعقة كبيرة - 30 مل) وفاكهة (30 جرام).,american,2 slices French toast + toppings,2 شريحة توست فرنسي + الإضافات,Already includes bread (French toast),يحتوي بالفعل على خبز (توست فرنسي),"vegetarian,moderate-protein,moderate-fat,high-carb,breakfast",,,breakfast,,,,
Whole Wheat Bagel with Avocado (American - 1 bagel),خبز البيغل مع الأفوكادو (أمريكي - 1 بيغل),300,9,13,38,Toasted whole-wheat bagel (1 medium - approx. 80g) and spread with mashed avocado (50g).,خبز البيغل المصنوع من القمح الكامل المحمص (1 متوسط - حوالي 80 جرام) ومدهون بالأفوكادو المهروس (50 جرام).,american,1 bagel serving,1 وجبة بيغل,Already includes bread (bagel),يحتوي بالفعل على خبز (بيغل),"vegetarian,vegan,moderate-protein,moderate-fat,moderate-carb,breakfast",,,breakfast,,,,
Egg and Veggie Breakfast Sandwich (American - 1 sandwich),ساندويتش الإفطار (أمريكي - 1 ساندويتش),380,22,17,38,"Make a sandwich with a fried egg (1 large), spinach (20g), tomato (30g), and a slice of low-fat cheese (20g) on a whole-wheat English muffin (1 muffin - approx. 60g).",اصنع ساندويتش ببيضة مقلية (1 كبير) وسبانخ (20 جرام) وطماطم (30 جرام) وشريحة جبن قليل الدسم (20 جرام) على مافن إنجليزي من القمح الكامل (1 مافن - حوالي 60 جرام).,american,1 sandwich serving,1 وجبة ساندويتش,Already includes bread (English muffin),يحتوي بالفعل على خبز (مافن إنجليزي),"high-protein,moderate-fat,moderate-carb,breakfast",,,breakfast,,,,
High-Protein Waffles (American - 2 waffles),وافل (أمريكي - 2 وافل),340,22,11,40,Prepare waffle batter using protein powder (20g) and whole wheat flour. Serve with berries (30g). Serving size is 2 medium waffles (approx. 120g waffles)., جهز عجينة الوافل باستخدام مسحوق البروتين (20 جرام) ودقيق القمح الكامل. تقدم مع التوت (30 جرام). حجم الوجبة 2 وافل متوسط (حوالي 120 جرام وافل).,american,2 waffles + toppings,2 وافل + الإضافات,No bread suggested,لا يقترح خبز,"vegetarian,high-protein,moderate-fat,moderate-carb,breakfast",,,breakfast,,,,
Keto Scrambled Eggs with Avocado,بيض مخفوق كيتو مع الأفوكادو,350,22,28,5,Scrambled eggs (2 large) cooked in butter with diced avocado (1/2 medium avocado - approx. 70g).,بيض مخفوق (2 كبير) مطبوخ بالزبدة مع أفوكادو مقطع (1/2 أفوكادو متوسط - حوالي 70 جرام).,keto,350g serving,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"keto,high-protein,high-fat,very-low-carb,breakfast",,,breakfast,,,,
Greek Yogurt with Nuts and Seeds,زبادي يوناني بالمكسرات والبذور,320,20,15,12,Greek yogurt (200g) topped with mixed nuts (30g) and seeds (10g - flax, chia, or pumpkin seeds).,زبادي يوناني (200 جرام) مغطى بالمكسرات المشكلة (30 جرام) والبذور (10 جرام - بذور الكتان أو الشيا أو اليقطين).,mediterranean,300g serving,300 جرام للوجبة,No bread suggested,لا يقترح خبز,"vegetarian,high-protein,moderate-fat,low-carb,breakfast,mediterranean",,,breakfast,,
Oatmeal with Chia and Berries,شوفان مع الشيا والتوت,370,18,9,50,Cooked oatmeal (200g) with chia seeds (10g) and topped with mixed berries (50g).,شوفان مطبوخ (200 جرام) مع بذور الشيا (10 جرام) ومغطى بالتوت المشكل (50 جرام).,american,300g serving,300 جرام للوجبة,No bread suggested,لا يقترح خبز,"vegan,vegetarian,moderate-protein,low-fat,high-carb,breakfast,fiber-rich",,,breakfast,,,,
High-Protein Egg Muffins (3 muffins),مافن البيض عالي البروتين (3 مافن),380,30,25,10,"Egg muffins (3 muffins) made with eggs (3), spinach (50g), feta cheese (30g), and diced chicken breast (50g). Baked until set.","مافن البيض (3 مافن) مصنوع من البيض (3)، سبانخ (50 جرام)، جبنة فيتا (30 جرام)، وصدور دجاج مقطعة (50 جرام). يُخبز حتى يتماسك.",american,3 muffins serving,3 مافن للوجبة,No bread suggested,لا يقترح خبز,"high-protein,high-fat,low-carb,breakfast,make-ahead",,,breakfast,,,,
Steak and Eggs (150g Steak + 2 Eggs),ستيك وبيض (150 جرام ستيك + 2 بيضة),520,45,35,5,Grilled steak (150g sirloin or ribeye) served with two fried eggs. Season steak with salt and pepper.,ستيك مشوي (150 جرام سيرلوين أو ريب آي) يقدم مع بيضتين مقليتين. تبّل الستيك بالملح والفلفل.,american,1 serving (steak and eggs),1 وجبة (ستيك وبيض),No bread suggested,لا يقترح خبز,"high-protein,high-fat,very-low-carb,breakfast,keto",,,breakfast,,,,
Tofu Scramble with Black Beans (300g),توفو مخفوق مع الفاصوليا السوداء (300 جرام),300,20,15,25,"Tofu scramble (250g tofu) seasoned with turmeric and cumin, mixed with black beans (50g) and topped with salsa (optional).","توفو مخفوق (250 جرام توفو) متبل بالكركم والكمون، مخلوط بالفاصوليا السوداء (50 جرام) ومغطى بالصلصة (اختياري).",vegan,300g serving,300 جرام للوجبة,No bread suggested,لا يقترح خبز,"vegan,vegetarian,high-protein,moderate-fat,moderate-carb,breakfast",,,breakfast,,,,
High-Protein Yogurt Parfait (400g),بارفيه زبادي عالي البروتين (400 جرام),420,35,18,30,"Layered parfait with Greek yogurt (250g), protein granola (50g), mixed berries (50g), and almonds (20g).","بارفيه طبقات من الزبادي اليوناني (250 جرام)، جرانولا بروتين (50 جرام)، توت مشكل (50 جرام)، ولوز (20 جرام).",american,400g serving,400 جرام للوجبة,No bread suggested,لا يقترح خبز,"vegetarian,high-protein,moderate-fat,moderate-carb,breakfast",,,breakfast,,,,
Chicken Sausage and Egg Scramble (350g),بيض مخفوق مع نقانق دجاج (350 جرام),380,32,25,8,Scrambled eggs (2 large) with sliced chicken sausage (100g) and spinach (50g).,بيض مخفوق (2 كبير) مع شرائح نقانق دجاج (100 جرام) وسبانخ (50 جرام).,american,350g serving,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"high-protein,high-fat,low-carb,breakfast",,,breakfast,,,,
Breakfast Burrito (High-Protein - 1 burrito),بوريتو إفطار عالي البروتين (1 بوريتو),550,35,30,40,"Large whole wheat tortilla (80g) filled with scrambled eggs (3), grilled chicken or lean beef (80g), black beans (50g), cheese (30g), and salsa (30g).","تورتيلا قمح كامل كبيرة (80 جرام) محشوة بالبيض المخفوق (3)، دجاج مشوي أو لحم بقري قليل الدهن (80 جرام)، فاصوليا سوداء (50 جرام)، جبن (30 جرام)، وصلصة (30 جرام).",mexican/american,1 burrito serving,1 وجبة بوريتو,No bread suggested,لا يقترح خبز,"high-protein,high-fat,moderate-carb,breakfast,mexican",,,breakfast,,,,
Cottage Cheese and Peach Bowl (300g),وعاء جبن قريش وخوخ (300 جرام),280,25,8,28,Cottage cheese (200g) topped with sliced peaches (1 medium peach - approx. 80g) and a sprinkle of cinnamon.,جبن قريش (200 جرام) مغطى بشرائح الخوخ (1 خوخ متوسط - حوالي 80 جرام) ورشة قرفة.,american,300g serving,300 جرام للوجبة,No bread suggested,لا يقترح خبز,"high-protein,low-fat,moderate-carb,breakfast",,,breakfast,,,,
Breakfast Pizza (Whole Wheat Crust - 1 slice),بيتزا إفطار (قشرة قمح كامل - 1 شريحة),350,18,15,40,"Whole wheat pizza crust (1 slice - approx. 70g) topped with tomato sauce (30g), mozzarella cheese (30g), eggs (1 scrambled), and vegetables (50g peppers, onions).","قشرة بيتزا قمح كامل (1 شريحة - حوالي 70 جرام) مغطاة بصلصة الطماطم (30 جرام) وجبن الموزاريلا (30 جرام) والبيض (1 مخفوق) والخضروات (50 جرام فلفل، بصل).",american/italian,1 slice pizza,1 شريحة بيتزا,No bread suggested,لا يقترح خبز,"vegetarian,moderate-protein,moderate-fat,moderate-carb,breakfast,italian",,,breakfast,,,,
Breakfast Tacos (2 tacos),تاكو إفطار (2 تاكو),420,25,20,40,"Two small whole wheat tortillas (approx. 40g each) filled with scrambled eggs (2), chorizo (40g), cheese (20g), and salsa (30g).",اثنان من خبز التورتيلا القمح الكامل الصغير (حوالي 40 جرام لكل منهما) محشوة بالبيض المخفوق (2) والكوريزو (40 جرام) والجبن (20 جرام) والصلصة (30 جرام).,mexican,2 tacos serving,2 وجبة تاكو,No bread suggested,لا يقترح خبز,"high-protein,moderate-fat,moderate-carb,breakfast,mexican",,,breakfast,,,,
Breakfast Crepes (2 crepes),كريب إفطار (2 كريب),380,15,18,40,"Two whole wheat crepes (approx. 80g total) filled with ricotta cheese (50g) and berries (50g), lightly sweetened (1 tsp honey).",اثنان من الكريب القمح الكامل (حوالي 80 جرام إجمالي) محشوة بجبنة الريكوتا (50 جرام) والتوت (50 جرام) ومحلاة قليلاً (1 ملعقة صغيرة عسل).,french,2 crepes serving,2 وجبة كريب,No bread suggested,لا يقترح خبز,"vegetarian,moderate-protein,moderate-fat,moderate-carb,breakfast,french",,,breakfast,,,,
