name_english,name_arabic,calories,protein (g),fat (g),carbohydrates (g),recipe_english,recipe_arabic,food_type,serving_size_english,serving_size_arabic,bread_suggestion_english,bread_suggestion_arabic,tags,Column1,_1,meal,Column2,_2,Column3,_3
Breakfast Empanadas (2 empanadas),إمباناداس إفطار (2 إمباناداس),450,20,25,40,"Two whole wheat empanadas (approx. 100g total) filled with scrambled eggs (2), ground beef (50g lean), and vegetables (30g onions, peppers). Baked or air-fried.","اثنان من الإمباناداس القمح الكامل (حوالي 100 جرام إجمالي) محشوة بالبيض المخفوق (2) واللحم البقري المفروم (50 جرام قليل الدهن) والخضروات (30 جرام بصل، فلفل). مخبوزة أو مقلية بالهواء.",latin_american,2 empanadas serving,2 وجبة إمباناداس,No bread suggested,لا يقترح خبز,"moderate-protein,moderate-fat,moderate-carb,breakfast,latin_american",,,breakfast,,,,
Breakfast Quiche (1 slice),كيش إفطار (1 شريحة),400,20,30,15,"Quiche slice (approx. 150g) with egg custard, spinach (50g), mushrooms (30g), and cheddar cheese (30g). Made with whole wheat crust.",شريحة كيش (حوالي 150 جرام) مع كاسترد البيض والسبانخ (50 جرام) والفطر (30 جرام) وجبن الشيدر (30 جرام). مصنوعة من قشرة القمح الكامل.,french,1 slice quiche,1 شريحة كيش,No bread suggested,لا يقترح خبز,"vegetarian,moderate-protein,high-fat,moderate-carb,breakfast,french",,,breakfast,,,,
Breakfast Strata (1 slice),ستراتا إفطار (1 شريحة),380,18,20,35,"Slice of breakfast strata (approx. 150g) made with whole wheat bread cubes, eggs, cheese (30g), sausage (30g), and vegetables (peppers, onions). Baked casserole style.","شريحة من ستراتا الإفطار (حوالي 150 جرام) مصنوعة من مكعبات خبز القمح الكامل والبيض والجبن (30 جرام) والنقانق (30 جرام) والخضروات (فلفل، بصل). خزفي مخبوز.",american,1 slice strata,1 شريحة ستراتا,No bread suggested,لا يقترح خبز,"moderate-protein,moderate-fat,moderate-carb,breakfast,casserole",,,breakfast,,,,
Breakfast Bowls with Sweet Potato and Egg (350g),أوعية إفطار مع بطاطا حلوة وبيض (350 جرام),320,15,12,40,"Breakfast bowl with roasted sweet potato cubes (150g), black beans (50g), fried egg (1), and avocado (30g).",وعاء إفطار مع مكعبات بطاطا حلوة مشوية (150 جرام) وفاصوليا سوداء (50 جرام) وبيض مقلي (1) وأفوكادو (30 جرام).,american,350g bowl,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"vegetarian,moderate-protein,moderate-fat,moderate-carb,breakfast,bowl",,,breakfast,,,,
Breakfast Hash with Turkey and Vegetables (350g),هاش إفطار مع ديك رومي وخضروات (350 جرام),300,25,10,30,"Breakfast hash made with diced turkey breast (100g), sweet potatoes (100g), onions (50g), and peppers (50g). Sautéed until browned.",هاش إفطار مصنوع من مكعبات صدر ديك رومي (100 جرام) وبطاطا حلوة (100 جرام) وبصل (50 جرام) وفلفل (50 جرام). مقلي حتى يصبح لونها بنياً.,american,350g serving,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"high-protein,moderate-fat,moderate-carb,breakfast,hash",,,breakfast,,,,
Breakfast Skillet with Chorizo and Potatoes (400g),مقلاة إفطار مع كوريزو وبطاطس (400 جرام),450,22,28,30,"Breakfast skillet with chorizo sausage (80g), diced potatoes (150g), onions (50g), peppers (50g), and topped with a fried egg (1).",مقلاة إفطار مع نقانق الكوريزو (80 جرام) وبطاطس مقطعة (150 جرام) وبصل (50 جرام) وفلفل (50 جرام) ومغطاة ببيض مقلي (1).,spanish/american,400g skillet,400 جرام مقلاة,No bread suggested,لا يقترح خبز,"moderate-protein,high-fat,moderate-carb,breakfast,skillet,spanish",,,breakfast,,,,
Breakfast Casserole with Sausage and Cheese (1 cup),طاجن إفطار مع نقانق وجبن (1 كوب),420,25,30,20,"Breakfast casserole (1 cup - approx. 250g) with eggs, sausage (80g), cheese (cheddar - 30g), and bread cubes. Baked until golden.",طاجن إفطار (1 كوب - حوالي 250 جرام) مع البيض والنقانق (80 جرام) والجبن (شيدر - 30 جرام) ومكعبات الخبز. مخبوز حتى يصبح لونها ذهبياً.,american,1 cup casserole,1 كوب طاجن,No bread suggested,لا يقترح خبز,"moderate-protein,high-fat,moderate-carb,breakfast,casserole",,,breakfast,,,,
Breakfast Muffins (Savory - 2 muffins),مافن إفطار (مالح - 2 مافن),350,18,20,25,"Savory breakfast muffins (2 muffins - approx. 120g total) made with whole wheat flour, eggs, cheese (20g), and vegetables (spinach, peppers). Baked until golden.","مافن إفطار مالح (2 مافن - حوالي 120 جرام إجمالي) مصنوع من دقيق القمح الكامل والبيض والجبن (20 جرام) والخضروات (سبانخ، فلفل). مخبوز حتى يصبح لونها ذهبياً.",american,2 muffins,2 مافن,No bread suggested,لا يقترح خبز,"vegetarian,moderate-protein,moderate-fat,moderate-carb,breakfast,muffin",,,breakfast,,,,
Breakfast Scones (Whole Wheat - 1 scone),سكون إفطار (قمح كامل - 1 سكون),320,8,15,40,"Whole wheat breakfast scone (1 scone - approx. 80g) with fruit (raisins, cranberries) and nuts.","سكون إفطار قمح كامل (1 سكون - حوالي 80 جرام) مع الفاكهة (زبيب، توت بري) والمكسرات.",british/american,1 scone,1 سكون,No bread suggested,لا يقترح خبز,"vegetarian,moderate-protein,moderate-fat,moderate-carb,breakfast,scone",,,breakfast,,,,
Breakfast Biscuits (Whole Wheat - 2 biscuits),بسكويت إفطار (قمح كامل - 2 بسكويت),360,10,18,40,Two whole wheat breakfast biscuits (approx. 100g total) served with a side of fruit (30g).,اثنان من بسكويت الإفطار القمح الكامل (حوالي 100 جرام إجمالي) تقدم مع طبق جانبي من الفاكهة (30 جرام).,american,2 biscuits,2 بسكويت,No bread suggested,لا يقترح خبز,"vegetarian,moderate-protein,moderate-fat,moderate-carb,breakfast,biscuit",,,breakfast,,,,
Breakfast Rolls (Whole Wheat - 1 roll),لفائف إفطار (قمح كامل - 1 لفة),300,7,12,40,Whole wheat breakfast roll (1 roll - approx. 70g) with a light spread of butter or jam (optional).,لفة إفطار قمح كامل (1 لفة - حوالي 70 جرام) مع دهن خفيف من الزبدة أو المربى (اختياري).,american,1 roll,1 لفة,No bread suggested,لا يقترح خبز,"vegetarian,moderate-protein,moderate-fat,moderate-carb,breakfast,roll",,,breakfast,,,,
Breakfast Danish (1 pastry),دانماركي إفطار (1 معجنات),420,6,20,50,"Breakfast danish pastry (1 pastry - approx. 85g) with fruit filling (apple, cherry).","معجنات دانماركية للإفطار (1 معجنات - حوالي 85 جرام) مع حشوة الفاكهة (تفاح، كرز).",danish,1 pastry,1 معجنات,No bread suggested,لا يقترح خبز,"vegetarian,low-protein,high-fat,high-carb,breakfast,danish",,,breakfast,,,,
Breakfast Croissant (Plain - 1 croissant),كرواسون إفطار (سادة - 1 كرواسون),380,7,20,40,Plain breakfast croissant (1 croissant - approx. 70g).,كرواسون إفطار سادة (1 كرواسون - حوالي 70 جرام).,french,1 croissant,1 كرواسون,No bread suggested,لا يقترح خبز,"vegetarian,low-protein,high-fat,high-carb,breakfast,croissant,french",,,breakfast,,,,
Breakfast Samosas (2 samosas),سمبوسة إفطار (2 سمبوسة),350,10,18,35,"Two baked or air-fried breakfast samosas (approx. 100g total) filled with potatoes, peas, and spices.",اثنان من سمبوسة الإفطار المخبوزة أو المقلية بالهواء (حوالي 100 جرام إجمالي) محشوة بالبطاطس والبازلاء والتوابل.,indian,2 samosas,2 سمبوسة,No bread suggested,لا يقترح خبز,"vegan,vegetarian,moderate-protein,moderate-fat,moderate-carb,breakfast,indian",,,breakfast,,,,
Breakfast Spring Rolls (2 rolls),لفائف الربيع للإفطار (2 لفافة),300,8,15,30,"Two fresh breakfast spring rolls (approx. 120g total) filled with vegetables, tofu, and herbs. Served with a light dipping sauce.",اثنان من لفائف الربيع الطازجة للإفطار (حوالي 120 جرام إجمالي) محشوة بالخضروات والتوفو والأعشاب. تقدم مع صلصة غمس خفيفة.,vietnamese,2 spring rolls,2 لفافة ربيع,No bread suggested,لا يقترح خبز,"vegan,vegetarian,moderate-protein,moderate-fat,moderate-carb,breakfast,vietnamese",,,breakfast,,,,
Breakfast Dumplings (Steamed - 4 dumplings),زلابية إفطار (مطبوخة بالبخار - 4 زلابية),320,12,12,40,Four steamed breakfast dumplings (approx. 100g total) filled with vegetables and chicken or tofu. Served with soy sauce.,أربعة زلابية إفطار مطبوخة بالبخار (حوالي 100 جرام إجمالي) محشوة بالخضروات والدجاج أو التوفو. تقدم مع صلصة الصويا.,asian,4 dumplings,4 زلابية,No bread suggested,لا يقترح خبز,"moderate-protein,moderate-fat,moderate-carb,breakfast,asian",,,breakfast,,,,
Breakfast Congee (Chicken - 1 bowl),كونجي إفطار (دجاج - 1 وعاء),250,15,5,35,Bowl of chicken congee (rice porridge - approx. 300g) with shredded chicken and ginger.,وعاء من كونجي الدجاج (عصيدة الأرز - حوالي 300 جرام) مع دجاج مبشور وزنجبيل.,asian,1 bowl congee,1 وعاء كونجي,No bread suggested,لا يقترح خبز,"moderate-protein,low-fat,moderate-carb,breakfast,asian,soup",,,breakfast,,,,
Breakfast Miso Soup (with Tofu and Seaweed - 1 bowl),حساء ميسو للإفطار (مع توفو وأعشاب بحرية - 1 وعاء),120,8,4,10,Bowl of miso soup (approx. 250ml) with tofu cubes (30g) and seaweed.,وعاء من حساء ميسو (حوالي 250 مل) مع مكعبات توفو (30 جرام) وأعشاب بحرية.,japanese,1 bowl miso soup,1 وعاء حساء ميسو,No bread suggested,لا يقترح خبز,"vegan,vegetarian,moderate-protein,low-fat,moderate-carb,breakfast,japanese,soup",,,breakfast,,,,
Breakfast Noodle Soup (Chicken - 1 bowl),حساء نودلز للإفطار (دجاج - 1 وعاء),380,25,10,50,"Bowl of chicken noodle soup (approx. 350ml) with whole wheat noodles, chicken (50g), and vegetables (carrots, celery).","وعاء من حساء نودلز الدجاج (حوالي 350 مل) مع نودلز القمح الكامل والدجاج (50 جرام) والخضروات (جزر، كرفس).",asian,1 bowl noodle soup,1 وعاء حساء نودلز,No bread suggested,لا يقترح خبز,"moderate-protein,low-fat,moderate-carb,breakfast,asian,soup",,,breakfast,,,,
Breakfast Fried Rice (Vegetable - 1 cup),أرز مقلي للإفطار (خضروات - 1 كوب),320,7,10,50,"Cup of vegetable fried rice (approx. 200g) with mixed vegetables (peas, carrots, corn) and egg (optional - add 5g protein if included).","كوب من الأرز المقلي بالخضروات (حوالي 200 جرام) مع خضروات مشكلة (بازلاء، جزر، ذرة) والبيض (اختياري - أضف 5 جرام بروتين إذا تم تضمينه).",asian,1 cup fried rice,1 كوب أرز مقلي,No bread suggested,لا يقترح خبز,"vegan,vegetarian,moderate-protein,moderate-fat,moderate-carb,breakfast,asian",,,breakfast,,,,
Breakfast Stir-Fry (Tofu and Vegetables - 1 cup),إفطار سوتيه (توفو وخضروات - 1 كوب),280,15,12,20,"Cup of tofu and vegetable stir-fry (approx. 200g) with firm tofu (80g) and mixed vegetables (broccoli, peppers, onions).","كوب من سوتيه التوفو والخضروات (حوالي 200 جرام) مع التوفو المتماسك (80 جرام) والخضروات المشكلة (بروكلي، فلفل، بصل).",asian,1 cup stir-fry,1 كوب سوتيه,No bread suggested,لا يقترح خبز,"vegan,vegetarian,high-protein,moderate-fat,moderate-carb,breakfast,asian,stir-fry",,,breakfast,,,,
Breakfast Curry (Vegetable - 1 cup),كاري إفطار (خضروات - 1 كوب),300,8,15,30,"Cup of vegetable curry (approx. 250g) with mixed vegetables (potatoes, cauliflower, peas) in a mild coconut milk based curry.","كوب من كاري الخضروات (حوالي 250 جرام) مع خضروات مشكلة (بطاطس، قرنبيط، بازلاء) في كاري خفيف يعتمد على حليب جوز الهند.",indian,1 cup curry,1 كوب كاري,No bread suggested,لا يقترح خبز,"vegan,vegetarian,moderate-protein,moderate-fat,moderate-carb,breakfast,indian,curry",,,breakfast,,,,
Breakfast Dosa (1 dosa),دوسة إفطار (1 دوسة),250,6,8,40,One plain dosa (South Indian crepe - approx. 80g) made from fermented rice and lentil batter.,دوسة سادة واحدة (كريب جنوب هندي - حوالي 80 جرام) مصنوعة من الأرز المخمر وعجين العدس.,indian,1 dosa,1 دوسة,No bread suggested,لا يقترح خبز,"vegan,vegetarian,moderate-protein,low-fat,high-carb,breakfast,indian",,,breakfast,,,,
Breakfast Idli (2 idlis),إدلي إفطار (2 إدلي),180,5,2,35,Two idlis (South Indian steamed rice cakes - approx. 70g total) made from fermented rice and lentil batter.,اثنان إدلي (كعك أرز مطبوخ بالبخار من جنوب الهند - حوالي 70 جرام إجمالي) مصنوع من الأرز المخمر وعجين العدس.,indian,2 idlis,2 إدلي,No bread suggested,لا يقترح خبز,"vegan,vegetarian,moderate-protein,low-fat,high-carb,breakfast,indian",,,breakfast,,,,
Breakfast Upma (1 cup),أوبما إفطار (1 كوب),220,6,5,35,"Cup of upma (South Indian savory semolina porridge - approx. 200g) with vegetables (onions, peas, carrots).","كوب من أوبما (عصيدة سميد مالحة من جنوب الهند - حوالي 200 جرام) مع الخضروات (بصل، بازلاء، جزر).",indian,1 cup upma,1 كوب أوبما,No bread suggested,لا يقترح خبز,"vegan,vegetarian,moderate-protein,low-fat,moderate-carb,breakfast,indian",,,breakfast,,,,
Breakfast Poha (1 cup),بوها إفطار (1 كوب),200,4,3,40,"Cup of poha (Indian flattened rice dish - approx. 150g) with onions, potatoes, and spices.",كوب من بوها (طبق أرز مسطح هندي - حوالي 150 جرام) مع البصل والبطاطس والتوابل.,indian,1 cup poha,1 كوب بوها,No bread suggested,لا يقترح خبز,"vegan,vegetarian,moderate-protein,low-fat,high-carb,breakfast,indian",,,breakfast,,,,
Breakfast Paratha (Whole Wheat - 1 paratha),باراثا إفطار (قمح كامل - 1 باراثا),350,8,15,45,One whole wheat paratha (Indian flatbread - approx. 80g) cooked with minimal oil.,باراثا قمح كامل واحد (خبز مسطح هندي - حوالي 80 جرام) مطبوخ بالحد الأدنى من الزيت.,indian,1 paratha,1 باراثا,No bread suggested,لا يقترح خبز,"vegan,vegetarian,moderate-protein,moderate-fat,moderate-carb,breakfast,indian",,,breakfast,,,,
Breakfast Roti (Whole Wheat - 2 rotis),روتي إفطار (قمح كامل - 2 روتي),280,7,8,45,Two whole wheat rotis (Indian flatbread - approx. 70g total) cooked on a griddle.,اثنان من روتي القمح الكامل (خبز مسطح هندي - حوالي 70 جرام إجمالي) مطبوخ على صينية.,indian,2 rotis,2 روتي,No bread suggested,لا يقترح خبز,"vegan,vegetarian,moderate-protein,low-fat,high-carb,breakfast,indian",,,breakfast,,,,
Breakfast Chapati (Whole Wheat - 2 chapatis),تشاباتي إفطار (قمح كامل - 2 تشاباتي),250,6,6,40,Two whole wheat chapatis (Indian flatbread - approx. 60g total) cooked on a griddle.,اثنان من تشاباتي القمح الكامل (خبز مسطح هندي - حوالي 60 جرام إجمالي) مطبوخ على صينية.,indian,2 chapatis,2 تشاباتي,No bread suggested,لا يقترح خبز,"vegan,vegetarian,moderate-protein,low-fat,high-carb,breakfast,indian",,,breakfast,,,,
Breakfast Aloo Paratha (1 paratha),الو باراثا إفطار (1 باراثا),400,9,18,50,One aloo paratha (Indian flatbread stuffed with potatoes - approx. 100g) cooked with minimal oil.,الو باراثا واحد (خبز مسطح هندي محشو بالبطاطس - حوالي 100 جرام) مطبوخ بالحد الأدنى من الزيت.,indian,1 aloo paratha,1 الو باراثا,No bread suggested,لا يقترح خبز,"vegetarian,moderate-protein,moderate-fat,high-carb,breakfast,indian",,,breakfast,,,,
Breakfast Paneer Paratha (1 paratha),بانير باراثا إفطار (1 باراثا),420,12,20,40,One paneer paratha (Indian flatbread stuffed with paneer cheese - approx. 100g) cooked with minimal oil.,بانير باراثا واحد (خبز مسطح هندي محشو بجبنة البانير - حوالي 100 جرام) مطبوخ بالحد الأدنى من الزيت.,vegetarian,1 paneer paratha,1 بانير باراثا,No bread suggested,لا يقترح خبز,"vegetarian,moderate-protein,moderate-fat,moderate-carb,breakfast,indian",,,breakfast,,,,
Breakfast Egg Curry (1 cup),كاري البيض للإفطار (1 كوب),320,18,20,15,Cup of egg curry (approx. 250g) with hard-boiled eggs (2) in a tomato and onion based curry sauce.,كوب من كاري البيض (حوالي 250 جرام) مع بيض مسلوق (2) في صلصة كاري تعتمد على الطماطم والبصل.,indian,1 cup egg curry,1 كوب كاري البيض,No bread suggested,لا يقترح خبز,"moderate-protein,high-fat,moderate-carb,breakfast,indian,curry",,,breakfast,,,,
Breakfast Chana Masala (1 cup),تشانا ماسالا إفطار (1 كوب),300,10,8,45,Cup of chana masala (chickpea curry - approx. 250g) in a tomato and onion based sauce.,كوب من تشانا ماسالا (كاري الحمص - حوالي 250 جرام) في صلصة تعتمد على الطماطم والبصل.,indian,1 cup chana masala,1 كوب تشانا ماسالا,No bread suggested,لا يقترح خبز,"vegan,vegetarian,moderate-protein,low-fat,high-carb,breakfast,indian,curry",,,breakfast,,,,
Breakfast Dal Makhani (1/2 cup),دال مخاني إفطار (نصف كوب),350,12,25,20,Half cup of dal makhani (creamy black lentil dish - approx. 150g) with butter and cream.,نصف كوب من دال مخاني (طبق عدس أسود كريمي - حوالي 150 جرام) مع الزبدة والقشدة.,indian,1/2 cup dal makhani,نصف كوب دال مخاني,No bread suggested,لا يقترح خبز,"vegetarian,moderate-protein,high-fat,moderate-carb,breakfast,indian",,,breakfast,,,,
Breakfast Avarese (Egyptian Fava Beans - 300g),أفاريسي إفطار (فول مصري - 300 جرام),280,15,8,40,"Egyptian style fava beans (avarese - 300g) cooked with cumin, lemon, and olive oil.",فول مصري على طريقة أفاريسي (300 جرام) مطبوخ بالكمون والليمون وزيت الزيتون.,egyptian,300g serving,300 جرام للوجبة,100g whole wheat pita bread (optional),100 جرام خبز بيتا القمح الكامل (اختياري),"vegan,vegetarian,high-protein,low-fat,high-carb,breakfast,egyptian",,,breakfast,,,,
Feteer Meshaltet (Small Piece - 100g),فطير مشلتت (قطعة صغيرة - 100 جرام),380,6,20,45,Small piece of feteer meshaltet (Egyptian layered pastry - approx. 100g) plain or with honey.,قطعة صغيرة من فطير مشلتت (معجنات مصرية متعددة الطبقات - حوالي 100 جرام) سادة أو بالعسل.,egyptian,100g piece,100 جرام قطعة,No bread suggested,لا يقترح خبز,"vegetarian,low-protein,high-fat,high-carb,breakfast,egyptian,pastry",,,breakfast,,,,
Konafa (Small Piece - 80g),كنافة (قطعة صغيرة - 80 جرام),350,5,18,40,Small piece of konafa (Egyptian sweet pastry - approx. 80g) with cheese and syrup.,قطعة صغيرة من كنافة (معجنات مصرية حلوة - حوالي 80 جرام) مع الجبن والشراب.,egyptian,80g piece,80 جرام قطعة,No bread suggested,لا يقترح خبز,"vegetarian,low-protein,high-fat,high-carb,breakfast,egyptian,pastry,sweet",,,breakfast,,,,
Basbousa (Small Piece - 80g),بسبوسة (قطعة صغيرة - 80 جرام),320,4,15,45,Small piece of basbousa (Egyptian semolina cake - approx. 80g) with syrup.,قطعة صغيرة من بسبوسة (كيك سميد مصري - حوالي 80 جرام) مع الشراب.,egyptian,80g piece,80 جرام قطعة,No bread suggested,لا يقترح خبز,"vegetarian,low-protein,high-fat,high-carb,breakfast,egyptian,pastry,sweet",,,breakfast,,,,
Umm Ali (Small Bowl - 150g),أم علي (طبق صغير - 150 جرام),400,5,20,50,"Small bowl of umm ali (Egyptian bread pudding - approx. 150g) with milk, nuts, and raisins.",طبق صغير من أم علي (بودينغ الخبز المصري - حوالي 150 جرام) مع الحليب والمكسرات والزبيب.,egyptian,150g bowl,150 جرام طبق,No bread suggested,لا يقترح خبز,"vegetarian,low-protein,high-fat,high-carb,breakfast,egyptian,dessert",,,breakfast,,,,
Rice Pudding (Egyptian - Small Bowl - 150g),أرز باللبن (مصري - طبق صغير - 150 جرام),250,4,8,40,"Small bowl of Egyptian rice pudding (roz bel laban - approx. 150g) with milk, rice, and sweetener.",طبق صغير من أرز باللبن المصري (حوالي 150 جرام) مع الحليب والأرز والمحليات.,egyptian,150g bowl,150 جرام طبق,No bread suggested,لا يقترح خبز,"vegetarian,low-protein,moderate-fat,high-carb,breakfast,egyptian,dessert",,,breakfast,,,,
Semolina Halva (Small Portion - 80g),حلاوة سميد (حصة صغيرة - 80 جرام),300,3,12,45,"Small portion of semolina halva (Egyptian sweet - approx. 80g) with semolina, sugar, and nuts.",حصة صغيرة من حلاوة سميد (حلوى مصرية - حوالي 80 جرام) مع السميد والسكر والمكسرات.,egyptian,80g portion,80 جرام حصة,No bread suggested,لا يقترح خبز,"vegetarian,low-protein,high-fat,high-carb,breakfast,egyptian,dessert",,,breakfast,,,,
Qeshta with Honey (Small Portion - 100g),قشطة بالعسل (حصة صغيرة - 100 جرام),350,3,30,15,Small portion of qeshta (Egyptian clotted cream - approx. 100g) with honey (1 tbsp).,حصة صغيرة من قشطة (قشطة مصرية - حوالي 100 جرام) مع العسل (1 ملعقة كبيرة).,egyptian,100g portion,100 جرام حصة,No bread suggested,لا يقترح خبز,"vegetarian,low-protein,high-fat,moderate-carb,breakfast,egyptian,dessert",,,breakfast,,,,
Molokhia Soup with Chicken (Small Bowl - 250ml),شوربة ملوخية بالدجاج (طبق صغير - 250 مل),200,18,8,10,Small bowl of molokhia soup (Egyptian jute mallow soup - approx. 250ml) with chicken (30g).,طبق صغير من شوربة ملوخية (شوربة ملوخية مصرية - حوالي 250 مل) مع الدجاج (30 جرام).,egyptian,250ml bowl,250 مل طبق,50g Baladi Bread (optional),50 جرام خبز بلدي (اختياري),"moderate-protein,moderate-fat,low-carb,breakfast,egyptian,soup",,,breakfast,,,,
