name_english,name_arabic,calories,protein (g),fat (g),carbohydrates (g),recipe_english,recipe_arabic,food_type,serving_size_english,serving_size_arabic,bread_suggestion_english,bread_suggestion_arabic,tags,Column1,_1,meal,Column2,_2,Column3,_3
Besara (Egyptian Bean Dip - 300g),بصارة (غموس فول مصري - 300 جرام),250,10,10,35,Besara (Egyptian fava bean and herb dip - 300g) with olive oil and spices.,بصارة (غموس فول مصري وأعشاب - 300 جرام) مع زيت الزيتون والتوابل.,egyptian,300g serving,300 جرام للوجبة,100g whole wheat pita bread (optional),100 جرام خبز بيتا القمح الكامل (اختياري),"vegan,vegetarian,moderate-protein,moderate-fat,moderate-carb,breakfast,egyptian",,,breakfast,,,,
Eggah (Egyptian Omelette - 1 slice),عجة (أومليت مصري - 1 شريحة),280,15,20,8,"Slice of eggah (Egyptian vegetable omelette - approx. 150g) with eggs, vegetables (parsley, dill, spinach), and spices.","شريحة من عجة (أومليت خضروات مصري - حوالي 150 جرام) مع البيض والخضروات (بقدونس، شبت، سبانخ) والتوابل.",egyptian,1 slice eggah,1 شريحة عجة,No bread suggested,لا يقترح خبز,"vegetarian,moderate-protein,high-fat,low-carb,breakfast,egyptian,omelette",,,breakfast,,,,
Batates Maqliya (Fried Potatoes - Small Portion - 150g),بطاطس مقلية (حصة صغيرة - 150 جرام),350,4,20,40,Small portion of batates maqliya (Egyptian fried potatoes - 150g) lightly salted.,حصة صغيرة من بطاطس مقلية (بطاطس مقلية مصرية - 150 جرام) مملحة قليلاً.,egyptian,150g portion,150 جرام حصة,No bread suggested,لا يقترح خبز,"vegan,vegetarian,low-protein,high-fat,high-carb,breakfast,egyptian,fried",,,breakfast,,,,
Gebna Bayda (White Cheese with Tomato - 100g),جبنة بيضاء (جبنة بيضاء مع طماطم - 100 جرام),180,12,12,5,White cheese (feta or domiati - 80g) with sliced tomato (20g).,جبنة بيضاء (فيتا أو دمياطي - 80 جرام) مع طماطم مقطعة (20 جرام).,egyptian,100g serving,100 جرام للوجبة,50g Baladi Bread (optional),50 جرام خبز بلدي (اختياري),"vegetarian,moderate-protein,moderate-fat,low-carb,breakfast,egyptian,cheese",,,breakfast,,,,
Halawa (Sesame Sweet - Small Portion - 50g),حلاوة طحينية (حصة صغيرة - 50 جرام),280,8,20,20,Small portion of halawa (sesame sweet - 50g) plain or with nuts.,حصة صغيرة من حلاوة طحينية (حلوى سمسم - 50 جرام) سادة أو بالمكسرات.,egyptian,50g portion,50 جرام حصة,No bread suggested,لا يقترح خبز,"vegetarian,moderate-protein,high-fat,moderate-carb,breakfast,egyptian,sweet",,,breakfast,,,,
Foul bi Zeit Zeitoun (Fava Beans with Olive Oil - 300g),فول بزيت زيتون (فول بزيت زيتون - 300 جرام),300,16,10,40,Fava beans (foul - 300g) simply prepared with olive oil (2 tbsp) and lemon juice.,فول (فول - 300 جرام) مُجهز ببساطة بزيت الزيتون (2 ملعقة كبيرة) وعصير الليمون.,egyptian,300g serving,300 جرام للوجبة,100g whole wheat pita bread (optional),100 جرام خبز بيتا القمح الكامل (اختياري),"vegan,vegetarian,high-protein,moderate-fat,high-carb,breakfast,egyptian",,,breakfast,,,,
Tamia Bel Gebna (Taameya with Cheese - 3 pieces),طعمية بالجبنة (طعمية بالجبنة - 3 قطع),250,15,12,25,Taameya (3 pieces - approx. 80g) stuffed with cheese (20g) before frying or baking.,طعمية (3 قطع - حوالي 80 جرام) محشوة بالجبن (20 جرام) قبل القلي أو الخبز.,egyptian,3 pieces,3 قطع,No bread suggested,لا يقترح خبز,"vegetarian,moderate-protein,moderate-fat,moderate-carb,breakfast,egyptian",,,breakfast,,,,
Ful Medames with Egg (350g),فول مدمس بالبيض (350 جرام),380,20,15,45,Ful medames (300g) topped with a hard-boiled egg (1 large).,فول مدمس (300 جرام) مغطى ببيض مسلوق (1 كبير).,egyptian,350g serving,350 جرام للوجبة,100g whole wheat pita bread (optional),100 جرام خبز بيتا القمح الكامل (اختياري),"moderate-protein,moderate-fat,high-carb,breakfast,egyptian",,,breakfast,,,,
Shakshuka with Feta Cheese (300g),شكشوكة بالجبنة الفيتا (300 جرام),300,20,18,18,Shakshuka (250g - 2 eggs and sauce) topped with feta cheese (30g).,شكشوكة (250 جرام - 2 بيضة وصلصة) مغطاة بالجبنة الفيتا (30 جرام).,egyptian/mediterranean,300g serving,300 جرام للوجبة,50g whole wheat bread (1 slice),50 جرام خبز القمح الكامل (1 شريحة),"vegetarian,high-protein,moderate-fat,moderate-carb,breakfast,egyptian,mediterranean",,,breakfast,,,,
Labneh with Walnuts and Honey (180g),لبنة بالجوز والعسل (180 جرام),320,10,25,15,Labneh (150g) topped with walnuts (20g) and honey (1 tsp).,لبنة (150 جرام) مغطاة بالجوز (20 جرام) والعسل (1 ملعقة صغيرة).,egyptian/mediterranean,180g serving,180 جرام للوجبة,100g whole wheat pita bread or vegetables,100 جرام خبز بيتا القمح الكامل أو خضروات,"vegetarian,moderate-protein,high-fat,moderate-carb,breakfast,mediterranean",,,breakfast,,,,
Baladi Bread with Halawa and Qeshta (150g),خبز بلدي بحلاوة وقشطة (150 جرام),450,7,25,50,Baladi bread (100g) with a spread of halawa (30g) and qeshta (20g).,خبز بلدي (100 جرام) مع دهن من حلاوة طحينية (30 جرام) وقشطة (20 جرام).,egyptian,150g serving,150 جرام للوجبة,No additional bread,لا خبز إضافي,"vegetarian,low-protein,high-fat,high-carb,breakfast,egyptian",,,breakfast,,,,
Eggs with Basturma (300g),بيض بالبسطرمة (300 جرام),350,25,25,5,Scrambled eggs (2 large) with basturma (cured beef - 50g).,بيض مخفوق (2 كبير) مع بسطرمة (لحم بقري مملح - 50 جرام).,egyptian,300g serving,300 جرام للوجبة,No bread suggested,لا يقترح خبز,"high-protein,high-fat,low-carb,breakfast,egyptian",,,breakfast,,,,
Mediterranean Frittata (1 slice - 200g),فريتاتا متوسطية (1 شريحة - 200 جرام),380,25,28,10,"Frittata slice with eggs (2), feta cheese (40g), olives (20g), and sun-dried tomatoes (20g).",شريحة فريتاتا بالبيض (2) وجبن فيتا (40 جرام) وزيتون (20 جرام) وطماطم مجففة بالشمس (20 جرام).,egyptian/mediterranean,1 slice (200g),1 شريحة (200 جرام),No bread suggested,لا يقترح خبز,"vegetarian,high-protein,high-fat,low-carb,breakfast,mediterranean",,,breakfast,,,,
Hard-Boiled Eggs with Avocado (2 eggs + 1/2 avocado),بيض مسلوق مع أفوكادو (2 بيضة + نصف أفوكادو),320,15,25,5,Two hard-boiled eggs (120g) served with half a medium avocado (approx. 70g).,بيضتان مسلوقتان (120 جرام) تقدم مع نصف أفوكادو متوسط (حوالي 70 جرام).,egyptian/american,2 eggs + 1/2 avocado,2 بيضة + نصف أفوكادو,No bread suggested,لا يقترح خبز,"high-protein,high-fat,low-carb,breakfast",,,breakfast,,,,
Pancakes with Qeshta and Honey (2 pancakes),بان كيك بالقشطة والعسل (2 بان كيك),500,7,25,60,Pancakes (2 medium) topped with qeshta (30g) and honey (2 tbsp).,بان كيك (2 متوسط) مغطاة بالقشطة (30 جرام) والعسل (2 ملعقة كبيرة).,egyptian/american,2 pancakes + toppings,2 بان كيك + الإضافات,No bread suggested,لا يقترح خبز,"vegetarian,low-protein,high-fat,high-carb,breakfast,sweet,egyptian",,,breakfast,,,,
Breakfast Burrito with Foul and Taameya (1 burrito),بوريتو إفطار بالفول والطعمية (1 بوريتو),500,20,20,50,"Whole wheat tortilla (80g) filled with ful medames (100g), taameya (2 pieces), and salsa (30g).",تورتيلا قمح كامل (80 جرام) محشوة بالفول المدمس (100 جرام) والطعمية (2 قطعة) والصلصة (30 جرام).,egyptian/mexican,1 burrito,1 بوريتو,No bread suggested,لا يقترح خبز,"vegan,vegetarian,moderate-protein,moderate-fat,moderate-carb,breakfast,egyptian,mexican",,,breakfast,,,,
High-Protein Breakfast Bowl (Lentils & Eggs - 350g),وعاء إفطار عالي البروتين (عدس وبيض - 350 جرام),400,25,20,35,"Bowl with lentils (200g cooked lentils), scrambled eggs (2), and vegetables (50g spinach, tomatoes).","وعاء بالعدس (200 جرام عدس مطبوخ) والبيض المخفوق (2) والخضروات (50 جرام سبانخ، طماطم).",egyptian/american,350g bowl,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"vegetarian,high-protein,moderate-fat,moderate-carb,breakfast,bowl",,,breakfast,,,,
Overnight Oats with Dates and Nuts (300g),شوفان ليلي بالتمر والمكسرات (300 جرام),380,10,15,55,"Overnight oats (300g) with rolled oats, milk, chia seeds, dates (3 Medjool), and mixed nuts (20g).",شوفان ليلي (300 جرام) بالشوفان الكامل والحليب وبذور الشيا والتمر (3 مجدول) والمكسرات المشكلة (20 جرام).,egyptian/american,300g serving,300 جرام للوجبة,No bread suggested,لا يقترح خبز,"vegan,vegetarian,moderate-protein,moderate-fat,high-carb,breakfast,overnight",,,breakfast,,,,
Whole Wheat Toast with Labneh and Za'atar (2 slices),توست قمح كامل باللبنة والزعتر (2 شريحة),350,10,20,30,Whole wheat toast (2 slices) topped with labneh (50g) and za'atar (1 tsp).,توست قمح كامل (2 شريحة) مغطى باللبنة (50 جرام) والزعتر (1 ملعقة صغيرة).,egyptian/mediterranean,2 slices toast + toppings,2 شريحة توست + الإضافات,Already includes bread (toast),يحتوي بالفعل على خبز (توست),"vegetarian,moderate-protein,moderate-fat,moderate-carb,breakfast,mediterranean",,,breakfast,,,,
Breakfast Salad with Smoked Salmon and Eggs (350g),سلطة إفطار بسلمون مدخن وبيض (350 جرام),400,30,25,10,"Mixed greens salad (150g) with smoked salmon (50g), hard-boiled egg (1), avocado (30g), and light dressing.",سلطة خضراء مشكلة (150 جرام) مع سلمون مدخن (50 جرام) وبيض مسلوق (1) وأفوكادو (30 جرام) وصلصة خفيفة.,american/mediterranean,350g serving,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"high-protein,high-fat,low-carb,breakfast,salad,omega-3",,,breakfast,,,,
Protein Smoothie (Peanut Butter & Banana - 350ml),سموذي بروتين (زبدة الفول السوداني والموز - 350 مل),400,30,15,40,"Protein smoothie with whey protein (30g), milk (200ml), banana (1 medium), and peanut butter (1 tbsp).",سموذي بروتين ببروتين مصل اللبن (30 جرام) والحليب (200 مل) والموز (1 متوسط) وزبدة الفول السوداني (1 ملعقة كبيرة).,american,350ml serving,350 مل للوجبة,No bread suggested,لا يقترح خبز,"high-protein,moderate-fat,moderate-carb,breakfast,smoothie",,,breakfast,,,,
Breakfast Frittata with Sausage and Peppers (1 slice - 200g),فريتاتا إفطار بالنقانق والفلفل (1 شريحة - 200 جرام),420,25,30,10,"Frittata slice with eggs (2), sausage (80g), bell peppers (50g), onions (30g), and cheese (20g).",شريحة فريتاتا بالبيض (2) والنقانق (80 جرام) والفلفل الحلو (50 جرام) والبصل (30 جرام) والجبن (20 جرام).,american/italian,1 slice (200g),1 شريحة (200 جرام),No bread suggested,لا يقترح خبز,"moderate-protein,high-fat,low-carb,breakfast,italian",,,breakfast,,,,
Lentil Soup with Baladi Bread (350g),شوربة عدس مع خبز بلدي (350 جرام),350,15,8,50,Lentil soup (300ml) served with baladi bread (50g).,شوربة عدس (300 مل) تقدم مع خبز بلدي (50 جرام).,egyptian/middle_eastern,350g serving,350 جرام للوجبة,Already includes bread (Baladi bread),يحتوي بالفعل على خبز (خبز بلدي),"vegan,vegetarian,moderate-protein,low-fat,high-carb,breakfast,soup,fiber-rich",,,breakfast,,,,
Scrambled Eggs with Vegetables and Feta (350g),بيض مخفوق بالخضروات والفيتا (350 جرام),350,20,25,10,"Scrambled eggs (2 large) with mixed vegetables (100g peppers, onions, spinach) and feta cheese (30g).","بيض مخفوق (2 كبير) مع خضروات مشكلة (100 جرام فلفل، بصل، سبانخ) وجبن فيتا (30 جرام).",american/mediterranean,350g serving,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"vegetarian,high-protein,high-fat,low-carb,breakfast",,,breakfast,,,,
Oatmeal with Fruits and Seeds (350g),شوفان بالفواكه والبذور (350 جرام),380,10,15,55,Cooked oatmeal (250g) topped with mixed fruits (50g) and seeds (30g mixed seeds).,شوفان مطبوخ (250 جرام) مغطى بالفواكه المشكلة (50 جرام) والبذور (30 جرام بذور مشكلة).,american,350g serving,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"vegan,vegetarian,moderate-protein,moderate-fat,high-carb,breakfast",,,breakfast,,,,
Whole Wheat French Toast with Berries and Yogurt (2 slices),توست فرنسي قمح كامل بالتوت والزبادي (2 شريحة),420,15,15,60,Whole wheat French toast (2 slices) served with berries (30g) and Greek yogurt (50g).,توست فرنسي قمح كامل (2 شريحة) يقدم مع التوت (30 جرام) والزبادي اليوناني (50 جرام).,american,2 slices French toast + toppings,2 شريحة توست فرنسي + الإضافات,Already includes bread (French toast),يحتوي بالفعل على خبز (توست فرنسي),"vegetarian,moderate-protein,moderate-fat,high-carb,breakfast",,,breakfast,,,,
Whole Wheat Bagel with Smoked Salmon and Cream Cheese (1 bagel),خبز البيغل بالقمح الكامل مع السلمون المدخن والجبن الكريمي (1 بيغل),450,20,25,35,Toasted whole wheat bagel (1 medium) with cream cheese (30g) and smoked salmon (50g).,خبز البيغل المصنوع من القمح الكامل المحمص (1 متوسط) مع الجبن الكريمي (30 جرام) والسلمون المدخن (50 جرام).,american,1 bagel serving,1 وجبة بيغل,Already includes bread (bagel),يحتوي بالفعل على خبز (بيغل),"high-protein,high-fat,moderate-carb,breakfast",,,breakfast,,,,
Egg and Cheese Breakfast Wrap (1 wrap),لفائف إفطار بالبيض والجبن (1 لفافة),400,20,20,35,"Whole wheat tortilla (1 large) filled with scrambled eggs (2), cheese (30g), and spinach (30g).",تورتيلا قمح كامل (1 كبير) محشوة بالبيض المخفوق (2) والجبن (30 جرام) والسبانخ (30 جرام).,american,1 wrap serving,1 وجبة لفافة,No bread suggested,لا يقترح خبز,"vegetarian,high-protein,moderate-fat,moderate-carb,breakfast",,,breakfast,,,,
High-Protein Pancakes (3 pancakes),بان كيك عالي البروتين (3 بان كيك),400,30,12,40,"Protein pancakes (3 medium) made with protein powder (30g), whole wheat flour, and milk. Served with fruit (optional).",بان كيك بروتين (3 متوسط) مصنوع من مسحوق البروتين (30 جرام) ودقيق القمح الكامل والحليب. تقدم مع الفاكهة (اختياري).,american,3 pancakes,3 بان كيك,No bread suggested,لا يقترح خبز,"high-protein,moderate-fat,moderate-carb,breakfast",,,breakfast,,,,
Greek Yogurt with Granola and Fruit (350g),زبادي يوناني بالجرانولا والفواكه (350 جرام),380,22,15,40,Greek yogurt (250g) topped with granola (50g) and mixed fruits (50g).,زبادي يوناني (250 جرام) مغطى بالجرانولا (50 جرام) والفواكه المشكلة (50 جرام).,mediterranean/american,350g serving,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"vegetarian,high-protein,moderate-fat,moderate-carb,breakfast,mediterranean",,,breakfast,,,,
Oatmeal with Peanut Butter and Banana (350g),شوفان بزبدة الفول السوداني والموز (350 جرام),400,15,18,50,Cooked oatmeal (250g) with peanut butter (2 tbsp) and sliced banana (1 medium).,شوفان مطبوخ (250 جرام) بزبدة الفول السوداني (2 ملعقة كبيرة) والموز المقطع (1 متوسط).,american,350g serving,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"vegan,vegetarian,moderate-protein,moderate-fat,high-carb,breakfast",,,breakfast,,,,
High-Protein Egg and Cheese Toast (2 slices),توست بالبيض والجبن عالي البروتين (2 شريحة),380,25,20,20,Whole wheat toast (2 slices) topped with scrambled eggs (2) and cheese (30g).,توست قمح كامل (2 شريحة) مغطى بالبيض المخفوق (2) والجبن (30 جرام).,american,2 slices toast + toppings,2 شريحة توست + الإضافات,Already includes bread (toast),يحتوي بالفعل على خبز (توست),"high-protein,moderate-fat,moderate-carb,breakfast",,,breakfast,,,,
Steak and Egg Breakfast Burrito (1 burrito),بوريتو إفطار بالستيك والبيض (1 بوريتو),600,50,35,40,"Large whole wheat tortilla (80g) filled with steak strips (100g), scrambled eggs (2), cheese (30g), and salsa (30g).",تورتيلا قمح كامل كبيرة (80 جرام) محشوة بشرائح الستيك (100 جرام) والبيض المخفوق (2) والجبن (30 جرام) والصلصة (30 جرام).,mexican/american,1 burrito,1 بوريتو,No bread suggested,لا يقترح خبز,"high-protein,high-fat,moderate-carb,breakfast,mexican,keto-friendly",,,breakfast,,,,
Tofu Scramble with Vegetables and Avocado (350g),توفو مخفوق بالخضروات والأفوكادو (350 جرام),350,20,20,20,"Tofu scramble (200g tofu) with mixed vegetables (100g peppers, onions, mushrooms) and avocado (50g).","توفو مخفوق (200 جرام توفو) مع خضروات مشكلة (100 جرام فلفل، بصل، فطر) وأفوكادو (50 جرام).",vegan,350g serving,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"vegan,vegetarian,high-protein,moderate-fat,moderate-carb,breakfast",,,breakfast,,,,
High-Protein Cottage Cheese Pancakes (2 pancakes),بان كيك جبن قريش عالي البروتين (2 بان كيك),320,30,8,30,"Cottage cheese pancakes (2 medium) made with cottage cheese (150g), eggs, and flour. Served with fruit (optional).",بان كيك جبن قريش (2 متوسط) مصنوع من جبن قريش (150 جرام) والبيض والدقيق. تقدم مع الفاكهة (اختياري).,american,2 pancakes,2 بان كيك,No bread suggested,لا يقترح خبز,"high-protein,moderate-fat,moderate-carb,breakfast",,,breakfast,,,,
Greek Yogurt Breakfast Bowl (450g),وعاء إفطار زبادي يوناني (450 جرام),450,40,20,30,"Large breakfast bowl with Greek yogurt (300g), protein granola (50g), mixed berries (50g), and nuts (50g almonds).",وعاء إفطار كبير بالزبادي اليوناني (300 جرام) وجرانولا بروتين (50 جرام) وتوت مشكل (50 جرام) ومكسرات (50 جرام لوز).,american/mediterranean,450g bowl,450 جرام للوجبة,No bread suggested,لا يقترح خبز,"vegetarian,high-protein,moderate-fat,moderate-carb,breakfast,mediterranean",,,breakfast,,,,
Chicken and Veggie Omelette (1 omelette),أومليت دجاج وخضروات (1 أومليت),350,28,25,8,"Omelette (2 eggs) filled with cooked chicken breast (50g) and mixed vegetables (50g peppers, onions, mushrooms).","أومليت (2 بيضة) محشو بصدور دجاج مطبوخة (50 جرام) وخضروات مشكلة (50 جرام فلفل، بصل، فطر).",american,1 omelette,1 أومليت,No bread suggested,لا يقترح خبز,"high-protein,high-fat,low-carb,breakfast",,,breakfast,,,,
Salmon and Eggs Benedict (1 serving),بيض بنديكت بالسلمون (1 وجبة),550,30,40,20,"Eggs Benedict with smoked salmon instead of ham, served on whole wheat English muffin (1 muffin) with hollandaise sauce.","بيض بنديكت بالسلمون المدخن بدلاً من لحم الخنزير، يقدم على مافن إنجليزي من القمح الكامل (1 مافن) مع صلصة هولنديز.",american/french,1 serving,1 وجبة,Already includes bread (English muffin),يحتوي بالفعل على خبز (مافن إنجليزي),"high-protein,high-fat,moderate-carb,breakfast,french",,,breakfast,,,,
Breakfast Crepes with Spinach and Feta (2 crepes),كريب إفطار بالسبانخ والفيتا (2 كريب),400,18,20,35,"Two whole wheat crepes filled with spinach (50g), feta cheese (40g), and eggs (scrambled egg mixture).",اثنان من الكريب القمح الكامل محشوة بالسبانخ (50 جرام) وجبن فيتا (40 جرام) والبيض (مزيج البيض المخفوق).,french,2 crepes,2 كريب,No bread suggested,لا يقترح خبز,"vegetarian,moderate-protein,moderate-fat,moderate-carb,breakfast,french",,,breakfast,,,,
Breakfast Empanadas with Chicken and Cheese (2 empanadas),إمباناداس إفطار بالدجاج والجبن (2 إمباناداس),500,25,30,35,"Two whole wheat empanadas filled with shredded chicken (80g), cheese (30g), and vegetables (onions, peppers). Baked or air-fried.","اثنان من الإمباناداس القمح الكامل محشوة بالدجاج المفروم (80 جرام) والجبن (30 جرام) والخضروات (بصل، فلفل). مخبوزة أو مقلية بالهواء.",latin_american,2 empanadas,2 إمباناداس,No bread suggested,لا يقترح خبز,"moderate-protein,moderate-fat,moderate-carb,breakfast,latin_american",,,breakfast,,,,
Breakfast Quiche Lorraine (1 slice),كيش لورين إفطار (1 شريحة),450,22,35,15,"Slice of quiche lorraine (classic quiche - approx. 150g) with egg custard, bacon (50g), onions, and cheese (Gruyere). Whole wheat crust.",شريحة من كيش لورين (كيش كلاسيكي - حوالي 150 جرام) مع كاسترد البيض ولحم الخنزير المقدد (50 جرام) والبصل والجبن (جرويير). قشرة قمح كامل.,french,1 slice quiche lorraine,1 شريحة كيش لورين,No bread suggested,لا يقترح خبز,"moderate-protein,high-fat,moderate-carb,breakfast,french",,,breakfast,,,,
Breakfast Strata with Ham and Cheese (1 slice),ستراتا إفطار بالهام والجبن (1 شريحة),420,20,25,30,"Slice of breakfast strata with whole wheat bread, eggs, ham (50g), cheese (30g), and milk. Baked casserole style.",شريحة من ستراتا الإفطار بالخبز القمح الكامل والبيض ولحم الخنزير (50 جرام) والجبن (30 جرام) والحليب. خزفي مخبوز.,american,1 slice strata,1 شريحة ستراتا,No bread suggested,لا يقترح خبز,"moderate-protein,moderate-fat,moderate-carb,breakfast,casserole",,,breakfast,,,,
Breakfast Bowls with Sausage and Gravy (400g),أوعية إفطار بالنقانق والمرق (400 جرام),500,25,35,30,Breakfast bowl with sausage gravy (200g - made with sausage and milk gravy) over biscuits (2 biscuits - approx. 100g) and topped with a fried egg (1).,وعاء إفطار بمرق النقانق (200 جرام - مصنوع من النقانق ومرق الحليب) فوق البسكويت (2 بسكويت - حوالي 100 جرام) ومغطى ببيض مقلي (1).,american,400g bowl,400 جرام للوجبة,Already includes bread (biscuits),يحتوي بالفعل على خبز (بسكويت),"moderate-protein,high-fat,moderate-carb,breakfast,bowl",,,breakfast,,,,
