name_english,name_arabic,calories,protein (g),fat (g),carbohydrates (g),recipe_english,recipe_arabic,food_type,serving_size_english,serving_size_arabic,bread_suggestion_english,bread_suggestion_arabic,tags,Column1,_1,meal,Column2,_2,Column3,_3
Breakfast Hash with Corned Beef and Potatoes (380g),هاش إفطار باللحم البقري المحفوظ والبطاطس (380 جرام),350,28,15,35,"Breakfast hash with corned beef (100g), potatoes (150g), onions (50g), and peppers (50g). Sautéed until browned.",هاش إفطار باللحم البقري المحفوظ (100 جرام) والبطاطس (150 جرام) والبصل (50 جرام) والفلفل (50 جرام). مقلي حتى يصبح لونها بنياً.,american,380g serving,380 جرام للوجبة,No bread suggested,لا يقترح خبز,"high-protein,moderate-fat,moderate-carb,breakfast,hash",,,breakfast,,,,
Breakfast Skillet with Ham and Potatoes (420g),مقلاة إفطار بالهام والبطاطس (420 جرام),480,25,30,35,"Breakfast skillet with diced ham (80g), diced potatoes (150g), onions (50g), peppers (50g), and topped with scrambled eggs (2).",مقلاة إفطار بالهام المقطع (80 جرام) والبطاطس المقطعة (150 جرام) والبصل (50 جرام) والفلفل (50 جرام) ومغطاة بالبيض المخفوق (2).,american,420g skillet,420 جرام مقلاة,No bread suggested,لا يقترح خبز,"moderate-protein,high-fat,moderate-carb,breakfast,skillet",,,breakfast,,,,
Breakfast Casserole with Ham and Cheese (1 cup),طاجن إفطار بالهام والجبن (1 كوب),450,28,32,20,"Breakfast casserole (1 cup) with eggs, ham (80g), cheese (cheddar - 30g), and bread cubes. Baked until golden.",طاجن إفطار (1 كوب) مع البيض والهام (80 جرام) والجبن (شيدر - 30 جرام) ومكعبات الخبز. مخبوز حتى يصبح لونها ذهبياً.,american,1 cup casserole,1 كوب طاجن,No bread suggested,لا يقترح خبز,"moderate-protein,high-fat,moderate-carb,breakfast,casserole",,,breakfast,,,,
Breakfast Muffins (Meat and Cheese - 2 muffins),مافن إفطار (لحوم وجبن - 2 مافن),400,20,25,20,"Savory breakfast muffins (2 muffins) with whole wheat flour, eggs, cheese (20g), and meat (ham, sausage - 50g). Baked until golden.","مافن إفطار مالح (2 مافن) بدقيق القمح الكامل والبيض والجبن (20 جرام) واللحوم (هام، نقانق - 50 جرام). مخبوز حتى يصبح لونها ذهبياً.",american,2 muffins,2 مافن,No bread suggested,لا يقترح خبز,"moderate-protein,high-fat,moderate-carb,breakfast,muffin",,,breakfast,,,,
Breakfast Scones (Cheese and Herb - 1 scone),سكون إفطار (جبن وأعشاب - 1 سكون),350,9,18,35,"Cheese and herb breakfast scone (1 scone) made with whole wheat flour, cheese (cheddar), and herbs (chives, dill).","سكون إفطار بالجبن والأعشاب (1 سكون) مصنوع من دقيق القمح الكامل والجبن (شيدر) والأعشاب (بصل أخضر، شبت).",british/american,1 scone,1 سكون,No bread suggested,لا يقترح خبز,"vegetarian,moderate-protein,moderate-fat,moderate-carb,breakfast,scone",,,breakfast,,,,
Breakfast Biscuits with Sausage Gravy (2 biscuits),بسكويت إفطار مع مرق النقانق (2 بسكويت),500,15,30,40,Two breakfast biscuits served with sausage gravy (1/2 cup).,اثنان من بسكويت الإفطار يقدم مع مرق النقانق (نصف كوب).,american,2 biscuits + gravy,2 بسكويت + مرق,Already includes bread (biscuits),يحتوي بالفعل على خبز (بسكويت),"moderate-protein,high-fat,high-carb,breakfast,biscuit",,,breakfast,,,,
Breakfast Rolls with Cinnamon and Sugar (1 roll),لفائف إفطار بالقرفة والسكر (1 لفة),350,5,15,50,Breakfast roll (1 roll) with cinnamon and sugar glaze.,لفة إفطار (1 لفة) بطلاء القرفة والسكر.,american,1 roll,1 لفة,No bread suggested,لا يقترح خبز,"vegetarian,low-protein,moderate-fat,high-carb,breakfast,roll,sweet",,,breakfast,,,,
Breakfast Danish with Cream Cheese Filling (1 pastry),دانماركي إفطار بحشوة الجبن الكريمي (1 معجنات),450,5,25,50,Breakfast danish pastry (1 pastry) with cream cheese filling and fruit topping.,معجنات دانماركية للإفطار (1 معجنات) بحشوة الجبن الكريمي وتغطية الفاكهة.,danish,1 pastry,1 معجنات,No bread suggested,لا يقترح خبز,"vegetarian,low-protein,high-fat,high-carb,breakfast,danish",,,breakfast,,,,
Breakfast Croissant with Ham and Cheese (1 croissant),كرواسون إفطار بالهام والجبن (1 كرواسون),450,15,25,35,Croissant (1 croissant) filled with ham (50g) and cheese (30g).,كرواسون (1 كرواسون) محشو بالهام (50 جرام) والجبن (30 جرام).,french,1 croissant,1 كرواسون,No bread suggested,لا يقترح خبز,"moderate-protein,high-fat,moderate-carb,breakfast,croissant,french",,,breakfast,,,,
Breakfast Samosas with Meat (2 samosas),سمبوسة إفطار باللحوم (2 سمبوسة),400,12,20,35,"Two baked or air-fried breakfast samosas filled with minced meat (beef or lamb), peas, and spices.",اثنان من سمبوسة الإفطار المخبوزة أو المقلية بالهواء محشوة باللحم المفروم (لحم بقري أو ضأن) والبازلاء والتوابل.,indian,2 samosas,2 سمبوسة,No bread suggested,لا يقترح خبز,"moderate-protein,moderate-fat,moderate-carb,breakfast,indian",,,breakfast,,,,
Breakfast Spring Rolls with Shrimp (2 rolls),لفائف الربيع للإفطار بالجمبري (2 لفافة),350,10,18,30,"Two fresh breakfast spring rolls filled with vegetables, shrimp (50g), and herbs. Served with peanut dipping sauce.",اثنان من لفائف الربيع الطازجة للإفطار محشوة بالخضروات والجمبري (50 جرام) والأعشاب. تقدم مع صلصة غمس الفول السوداني.,vietnamese,2 spring rolls,2 لفافة ربيع,No bread suggested,لا يقترح خبز,"moderate-protein,moderate-fat,moderate-carb,breakfast,vietnamese",,,breakfast,,,,
Breakfast Dumplings (Pan-Fried - 4 dumplings),زلابية إفطار (مقلية - 4 زلابية),380,10,18,40,Four pan-fried breakfast dumplings filled with pork and vegetables. Served with soy sauce.,أربعة زلابية إفطار مقلية محشوة بلحم الخنزير والخضروات. تقدم مع صلصة الصويا.,asian,4 dumplings,4 زلابية,No bread suggested,لا يقترح خبز,"moderate-protein,moderate-fat,moderate-carb,breakfast,asian",,,breakfast,,,,
Breakfast Congee (Pork - 1 bowl),كونجي إفطار (لحم خنزير - 1 وعاء),300,18,8,35,"Bowl of pork congee (rice porridge) with shredded pork, ginger, and green onions.",وعاء من كونجي لحم الخنزير (عصيدة الأرز) مع لحم خنزير مبشور وزنجبيل وبصل أخضر.,asian,1 bowl congee,1 وعاء كونجي,No bread suggested,لا يقترح خبز,"moderate-protein,low-fat,moderate-carb,breakfast,asian,soup",,,breakfast,,,,
Breakfast Miso Soup (with Salmon - 1 bowl),حساء ميسو للإفطار (مع سلمون - 1 وعاء),180,12,8,8,"Bowl of miso soup with flaked salmon (50g), tofu, and seaweed.",وعاء من حساء ميسو مع سلمون مقشر (50 جرام) وتوفو وأعشاب بحرية.,japanese,1 bowl miso soup,1 وعاء حساء ميسو,No bread suggested,لا يقترح خبز,"moderate-protein,moderate-fat,low-carb,breakfast,japanese,soup",,,breakfast,,,,
Breakfast Noodle Soup (Beef - 1 bowl),حساء نودلز للإفطار (لحم بقري - 1 وعاء),420,30,12,50,"Bowl of beef noodle soup with rice noodles, beef slices (50g), and vegetables (bok choy, bean sprouts).","وعاء من حساء نودلز اللحم البقري مع نودلز الأرز وشرائح اللحم البقري (50 جرام) والخضروات (بوك تشوي، براعم الفول).",asian,1 bowl noodle soup,1 وعاء حساء نودلز,No bread suggested,لا يقترح خبز,"moderate-protein,low-fat,moderate-carb,breakfast,asian,soup",,,breakfast,,,,
Breakfast Fried Rice (Chicken - 1 cup),أرز مقلي للإفطار (دجاج - 1 كوب),380,10,12,50,"Cup of chicken fried rice with diced chicken (50g), mixed vegetables, and egg.",كوب من الأرز المقلي بالدجاج مع دجاج مقطع (50 جرام) وخضروات مشكلة وبيض.,asian,1 cup fried rice,1 كوب أرز مقلي,No bread suggested,لا يقترح خبز,"moderate-protein,moderate-fat,moderate-carb,breakfast,asian",,,breakfast,,,,
Breakfast Stir-Fry (Shrimp and Vegetables - 1 cup),إفطار سوتيه (جمبري وخضروات - 1 كوب),320,18,15,20,"Cup of shrimp and vegetable stir-fry with shrimp (80g) and mixed vegetables (broccoli, snow peas, carrots).","كوب من سوتيه الجمبري والخضروات بالجمبري (80 جرام) وخضروات مشكلة (بروكلي، بازلاء الثلج، جزر).",asian,1 cup stir-fry,1 كوب سوتيه,No bread suggested,لا يقترح خبز,"moderate-protein,moderate-fat,moderate-carb,breakfast,asian,stir-fry",,,breakfast,,,,
Breakfast Curry (Chicken - 1 cup),كاري إفطار (دجاج - 1 كوب),350,15,20,25,Cup of chicken curry with chicken pieces (80g) in a mild coconut milk based curry sauce.,كوب من كاري الدجاج بقطع الدجاج (80 جرام) في صلصة كاري خفيفة تعتمد على حليب جوز الهند.,indian,1 cup curry,1 كوب كاري,No bread suggested,لا يقترح خبز,"moderate-protein,moderate-fat,moderate-carb,breakfast,indian,curry",,,breakfast,,,,
Breakfast Dosa (Masala Dosa - 1 dosa),دوسة إفطار (ماسالا دوسة - 1 دوسة),350,8,12,50,One masala dosa (South Indian crepe filled with spiced potatoes - approx. 120g).,ماسالا دوسة واحدة (كريب جنوب هندي محشو بالبطاطس المتبلة - حوالي 120 جرام).,indian,1 masala dosa,1 ماسالا دوسة,No bread suggested,لا يقترح خبز,"vegan,vegetarian,moderate-protein,moderate-fat,high-carb,breakfast,indian",,,breakfast,,,,
Breakfast Idli Sambar (2 idlis + 1/2 cup sambar),إدلي سامبر إفطار (2 إدلي + نصف كوب سامبر),300,8,5,45,Two idlis served with half cup of sambar (South Indian lentil and vegetable stew).,اثنان إدلي يقدم مع نصف كوب من سامبر (حساء عدس وخضروات من جنوب الهند).,indian,2 idlis + 1/2 cup sambar,2 إدلي + نصف كوب سامبر,No bread suggested,لا يقترح خبز,"vegan,vegetarian,moderate-protein,low-fat,high-carb,breakfast,indian",,,breakfast,,,,
Breakfast Upma with Vegetables and Nuts (1 cup),أوبما إفطار بالخضروات والمكسرات (1 كوب),280,7,8,40,"Cup of upma with vegetables and topped with nuts (10g cashews, almonds).","كوب من أوبما بالخضروات ومغطى بالمكسرات (10 جرام كاجو، لوز).",indian,1 cup upma,1 كوب أوبما,No bread suggested,لا يقترح خبز,"vegan,vegetarian,moderate-protein,moderate-fat,moderate-carb,breakfast,indian",,,breakfast,,,,
Breakfast Poha with Peanuts and Lemon (1 cup),بوها إفطار بالفول السوداني والليمون (1 كوب),250,5,5,45,"Cup of poha with peanuts (10g), onions, potatoes, spices, and lemon juice.",كوب من بوها بالفول السوداني (10 جرام) والبصل والبطاطس والتوابل وعصير الليمون.,indian,1 cup poha,1 كوب بوها,No bread suggested,لا يقترح خبز,"vegan,vegetarian,moderate-protein,moderate-fat,high-carb,breakfast,indian",,,breakfast,,,,
Breakfast Paratha with Yogurt (1 paratha + 1/2 cup yogurt),باراثا إفطار بالزبادي (1 باراثا + نصف كوب زبادي),400,10,18,45,One paratha served with half cup of plain yogurt.,باراثا واحد يقدم مع نصف كوب من الزبادي العادي.,indian,1 paratha + 1/2 cup yogurt,1 باراثا + نصف كوب زبادي,No bread suggested,لا يقترح خبز,"vegetarian,moderate-protein,moderate-fat,moderate-carb,breakfast,indian",,,breakfast,,,,
Breakfast Roti with Vegetable Curry (2 rotis + 1/2 cup curry),روتي إفطار بكاري خضروات (2 روتي + نصف كوب كاري),400,10,10,60,Two rotis served with half cup of vegetable curry.,اثنان من روتي يقدم مع نصف كوب من كاري الخضروات.,indian,2 rotis + 1/2 cup curry,2 روتي + نصف كوب كاري,No bread suggested,لا يقترح خبز,"vegan,vegetarian,moderate-protein,low-fat,high-carb,breakfast,indian",,,breakfast,,,,
Breakfast Chapati with Chana Masala (2 chapatis + 1/2 cup chana masala),تشاباتي إفطار بتشانا ماسالا (2 تشاباتي + نصف كوب تشانا ماسالا),400,10,8,60,Two chapatis served with half cup of chana masala.,اثنان من تشاباتي يقدم مع نصف كوب من تشانا ماسالا.,indian,2 chapatis + 1/2 cup chana masala,2 تشاباتي + نصف كوب تشانا ماسالا,No bread suggested,لا يقترح خبز,"vegan,vegetarian,moderate-protein,low-fat,high-carb,breakfast,indian",,,breakfast,,,,
Breakfast Aloo Paratha with Yogurt (1 aloo paratha + 1/2 cup yogurt),الو باراثا إفطار بالزبادي (1 الو باراثا + نصف كوب زبادي),450,11,20,50,One aloo paratha served with half cup of plain yogurt.,الو باراثا واحد يقدم مع نصف كوب من الزبادي العادي.,indian,1 aloo paratha + 1/2 cup yogurt,1 الو باراثا + نصف كوب زبادي,No bread suggested,لا يقترح خبز,"vegetarian,moderate-protein,moderate-fat,high-carb,breakfast,indian",,,breakfast,,,,
Breakfast Paneer Paratha with Raita (1 paneer paratha + 1/2 cup raita),بانير باراثا إفطار بالرايتا (1 بانير باراثا + نصف كوب رايتا),480,15,22,45,One paneer paratha served with half cup of raita (yogurt and vegetable dip).,بانير باراثا واحد يقدم مع نصف كوب من الرايتا (غموس زبادي وخضروات).,indian,1 paneer paratha + 1/2 cup raita,1 بانير باراثا + نصف كوب رايتا,No bread suggested,لا يقترح خبز,"vegetarian,moderate-protein,moderate-fat,moderate-carb,breakfast,indian",,,breakfast,,,,
Breakfast Egg Curry with Roti (1 cup curry + 2 rotis),كاري البيض للإفطار مع روتي (1 كوب كاري + 2 روتي),450,20,22,45,Cup of egg curry served with two rotis.,كوب من كاري البيض يقدم مع اثنين من روتي.,indian,1 cup curry + 2 rotis,1 كوب كاري + 2 روتي,Already includes bread (roti),يحتوي بالفعل على خبز (روتي),"moderate-protein,high-fat,moderate-carb,breakfast,indian,curry",,,breakfast,,,,
Breakfast Chana Masala with Bhatura (1 cup chana masala + 1 bhatura),تشانا ماسالا إفطار مع باتورا (1 كوب تشانا ماسالا + 1 باتورا),550,12,30,60,Cup of chana masala served with one bhatura (Indian fried bread).,كوب من تشانا ماسالا يقدم مع واحد باتورا (خبز هندي مقلي).,indian,1 cup chana masala + 1 bhatura,1 كوب تشانا ماسالا + 1 باتورا,Already includes bread (bhatura),يحتوي بالفعل على خبز (باتورا),"vegan,vegetarian,moderate-protein,high-fat,high-carb,breakfast,indian,curry",,,breakfast,,,,
Breakfast Dal Makhani with Rice (1/2 cup dal makhani + 1 cup rice),دال مخاني إفطار مع أرز (نصف كوب دال مخاني + 1 كوب أرز),500,15,28,50,Half cup of dal makhani served with one cup of cooked rice.,نصف كوب من دال مخاني يقدم مع كوب واحد من الأرز المطبوخ.,indian,1/2 cup dal makhani + 1 cup rice,نصف كوب دال مخاني + 1 كوب أرز,Already includes rice,يحتوي بالفعل على أرز,vegetarian,moderate-protein,high-fat,high-carb,breakfast,"indian""",,
Feteer Meshaltet with Honey and Cheese (150g),فطير مشلتت بالعسل والجبن (150 جرام),450,7,25,50,Piece of feteer meshaltet (120g) with honey (1 tbsp) and cheese (20g).,قطعة من فطير مشلتت (120 جرام) مع عسل (1 ملعقة كبيرة) وجبن (20 جرام).,egyptian,150g serving,150 جرام للوجبة,No bread suggested,لا يقترح خبز,"vegetarian,low-protein,high-fat,high-carb,breakfast,egyptian,pastry",,,breakfast,,,,
Konafa with Nuts (Small Piece - 100g),كنافة بالمكسرات (قطعة صغيرة - 100 جرام),400,6,20,45,Small piece of konafa with nuts (20g) and syrup.,قطعة صغيرة من كنافة بالمكسرات (20 جرام) والشراب.,egyptian,100g piece,100 جرام قطعة,No bread suggested,لا يقترح خبز,"vegetarian,low-protein,high-fat,high-carb,breakfast,egyptian,pastry,sweet",,,breakfast,,,,
Basbousa with Almonds (Small Piece - 100g),بسبوسة باللوز (قطعة صغيرة - 100 جرام),380,5,18,50,Small piece of basbousa topped with almonds (10g) and syrup.,قطعة صغيرة من بسبوسة مغطاة باللوز (10 جرام) والشراب.,egyptian,100g piece,100 جرام قطعة,No bread suggested,لا يقترح خبز,"vegetarian,low-protein,high-fat,high-carb,breakfast,egyptian,pastry,sweet",,,breakfast,,,,
Umm Ali with Qeshta (Small Bowl - 200g),أم علي بالقشطة (طبق صغير - 200 جرام),500,6,25,60,Small bowl of umm ali with added qeshta (30g) for extra creaminess.,طبق صغير من أم علي مع قشطة مضافة (30 جرام) لمزيد من القوام الكريمي.,egyptian,200g bowl,200 جرام طبق,No bread suggested,لا يقترح خبز,"vegetarian,low-protein,high-fat,high-carb,breakfast,egyptian,dessert",,,breakfast,,,,
Rice Pudding with Nuts and Cinnamon (Small Bowl - 200g),أرز باللبن بالمكسرات والقرفة (طبق صغير - 200 جرام),300,5,10,45,Small bowl of rice pudding topped with nuts (10g) and cinnamon.,طبق صغير من أرز باللبن مغطى بالمكسرات (10 جرام) والقرفة.,egyptian,200g bowl,200 جرام طبق,No bread suggested,لا يقترح خبز,"vegetarian,low-protein,moderate-fat,high-carb,breakfast,egyptian,dessert",,,breakfast,,,,
Semolina Halva with Qeshta (Small Portion - 100g),حلاوة سميد بالقشطة (حصة صغيرة - 100 جرام),400,4,18,50,Small portion of semolina halva topped with qeshta (20g).,حصة صغيرة من حلاوة سميد مغطاة بالقشطة (20 جرام).,egyptian,100g portion,100 جرام حصة,No bread suggested,لا يقترح خبز,"vegetarian,low-protein,high-fat,high-carb,breakfast,egyptian,dessert",,,breakfast,,,,
Qeshta with Baladi Bread and Honey (150g),قشطة مع خبز بلدي وعسل (150 جرام),400,4,25,40,Qeshta (100g) served with baladi bread (50g) and honey (1 tbsp).,قشطة (100 جرام) تقدم مع خبز بلدي (50 جرام) وعسل (1 ملعقة كبيرة).,egyptian,150g serving,150 جرام للوجبة,Already includes bread (Baladi bread),يحتوي بالفعل على خبز (خبز بلدي),"vegetarian,low-protein,high-fat,moderate-carb,breakfast,egyptian,dessert",,,breakfast,,,,
Molokhia Soup with Rabbit (Small Bowl - 250ml),شوربة ملوخية بالأرانب (طبق صغير - 250 مل),250,20,10,10,Small bowl of molokhia soup with rabbit meat (30g) instead of chicken.,طبق صغير من شوربة ملوخية بلحم الأرانب (30 جرام) بدلاً من الدجاج.,egyptian,250ml bowl,250 مل طبق,50g Baladi Bread (optional),50 جرام خبز بلدي (اختياري),"moderate-protein,moderate-fat,low-carb,breakfast,egyptian,soup",,,breakfast,,,,
Besara with Baladi Bread (350g),بصارة مع خبز بلدي (350 جرام),300,12,12,40,Besara (300g) served with baladi bread (50g).,بصارة (300 جرام) تقدم مع خبز بلدي (50 جرام).,egyptian,350g serving,350 جرام للوجبة,Already includes bread (Baladi bread),يحتوي بالفعل على خبز (خبز بلدي),"vegan,vegetarian,moderate-protein,moderate-fat,moderate-carb,breakfast,egyptian",,,breakfast,,,,
Eggah with Cheese (Egyptian Omelette with Cheese - 1 slice),عجة بالجبنة (أومليت مصري بالجبنة - 1 شريحة),320,18,25,8,Slice of eggah with added cheese (cheddar - 20g) to the vegetable omelette.,شريحة من عجة مع جبن مضاف (شيدر - 20 جرام) إلى أومليت الخضروات.,egyptian,1 slice eggah,1 شريحة عجة,No bread suggested,لا يقترح خبز,"vegetarian,moderate-protein,high-fat,low-carb,breakfast,egyptian,omelette",,,breakfast,,,,
Batates Maqliya with Eggs (Fried Potatoes and Eggs - 200g),بطاطس مقلية بالبيض (بطاطس مقلية وبيض - 200 جرام),400,10,25,40,Small portion of batates maqliya (150g) topped with a fried egg (1).,حصة صغيرة من بطاطس مقلية (150 جرام) مغطاة ببيض مقلي (1).,egyptian,200g serving,200 جرام للوجبة,No bread suggested,لا يقترح خبز,"vegetarian,low-protein,high-fat,high-carb,breakfast,egyptian,fried",,,breakfast,,,,
Gebna Bayda with Baladi Bread (150g),جبنة بيضاء مع خبز بلدي (150 جرام),250,14,15,10,White cheese (100g) served with baladi bread (50g).,جبنة بيضاء (100 جرام) تقدم مع خبز بلدي (50 جرام).,egyptian,150g serving,150 جرام للوجبة,Already includes bread (Baladi bread),يحتوي بالفعل على خبز (خبز بلدي),"vegetarian,moderate-protein,moderate-fat,low-carb,breakfast,egyptian,cheese",,,breakfast,,,,
Halawa with Baladi Bread (100g),حلاوة طحينية مع خبز بلدي (100 جرام),350,9,22,30,Halawa (50g) served with baladi bread (50g).,حلاوة طحينية (50 جرام) تقدم مع خبز بلدي (50 جرام).,egyptian,100g serving,100 جرام للوجبة,Already includes bread (Baladi bread),يحتوي بالفعل على خبز (خبز بلدي),"vegetarian,moderate-protein,high-fat,moderate-carb,breakfast,egyptian,sweet",,,breakfast,,,,
Mesh Cheese with Tomato and Baladi Bread (200g),جبنة مش مع طماطم وخبز بلدي (200 جرام),380,16,22,25,Mesh cheese (100g) with sliced tomato (50g) and baladi bread (50g).,جبنة مش (100 جرام) مع طماطم مقطعة (50 جرام) وخبز بلدي (50 جرام).,egyptian,200g serving,200 جرام للوجبة,Already includes bread (Baladi bread),يحتوي بالفعل على خبز (خبز بلدي),"vegetarian,high-protein,high-fat,moderate-carb,breakfast,egyptian,cheese",,,breakfast,,,,
Foul bi Zeit Zeitoun with Taameya (350g),فول بزيت زيتون مع طعمية (350 جرام),350,18,12,45,Fava beans with olive oil (250g) served with taameya (2 pieces).,فول بزيت زيتون (250 جرام) يقدم مع طعمية (2 قطعة).,egyptian,350g serving,350 جرام للوجبة,100g whole wheat pita bread (optional),100 جرام خبز بيتا القمح الكامل (اختياري),"vegan,vegetarian,moderate-protein,moderate-fat,high-carb,breakfast,egyptian",,,breakfast,,,,
Tamia Bel Gebna with Baladi Bread (150g),طعمية بالجبنة مع خبز بلدي (150 جرام),300,17,15,25,Tamia bel gebna (2 pieces - approx. 80g) served with baladi bread (70g).,طعمية بالجبنة (2 قطعة - حوالي 80 جرام) تقدم مع خبز بلدي (70 جرام).,egyptian,150g serving,150 جرام للوجبة,Already includes bread (Baladi bread),يحتوي بالفعل على خبز (خبز بلدي),"vegetarian,moderate-protein,moderate-fat,moderate-carb,breakfast,egyptian",,,breakfast,,,,
