name_english,name_arabic,calories,protein (g),fat (g),carbohydrates (g),recipe_english,recipe_arabic,food_type,serving_size_english,serving_size_arabic,bread_suggestion_english,bread_suggestion_arabic,tags,meal
Lentil and Vegetable Curry with Brown Rice,كاري العدس والخضروات مع أرز بني,400,15,10,60,"Lentil and vegetable curry (300g - lentils, mixed vegetables, coconut milk, curry spices) served with 100g brown rice.","كاري العدس والخضروات (300 جرام - عدس، خضروات مشكلة، حليب جوز الهند، توابل الكاري) يقدم مع 100 جرام أرز بني.",american,400g serving,400 جرام للوجبة,No bread suggested (rice included),لا يقترح خبز (الأرز مشمول),"vegetarian,vegan,moderate-protein,low-fat,high-carb,lunch,indian",american
Chicken and Vegetable Curry with Brown Rice,كاري دجاج وخضروات مع أرز بني,450,30,15,50,"Chicken and vegetable curry (300g - chicken, mixed vegetables, coconut milk, curry spices) served with 100g brown rice.","كاري دجاج وخضروات (300 جرام - دجاج، خضروات مشكلة، حليب جوز الهند، توابل الكاري) يقدم مع 100 جرام أرز بني.",american,400g serving,400 جرام للوجبة,No bread suggested (rice included),لا يقترح خبز (الأرز مشمول),"high-protein,moderate-fat,moderate-carb,lunch,indian",american
Shrimp Curry with Brown Rice,كاري روبيان مع أرز بني,420,28,12,55,"Shrimp curry (300g - shrimp, coconut milk, tomatoes, onions, curry spices) served with 100g brown rice.","كاري روبيان (300 جرام - روبيان، حليب جوز الهند، طماطم، بصل، توابل الكاري) يقدم مع 100 جرام أرز بني.",american,400g serving,400 جرام للوجبة,No bread suggested (rice included),لا يقترح خبز (الأرز مشمول),"high-protein,moderate-fat,moderate-carb,lunch,indian",american
Tofu and Vegetable Curry with Brown Rice,كاري توفو وخضروات مع أرز بني,380,16,10,58,"Tofu and vegetable curry (300g - tofu, mixed vegetables, coconut milk, curry spices) served with 100g brown rice.","كاري توفو وخضروات (300 جرام - توفو، خضروات مشكلة، حليب جوز الهند، توابل الكاري) يقدم مع 100 جرام أرز بني.",american,400g serving,400 جرام للوجبة,No bread suggested (rice included),لا يقترح خبز (الأرز مشمول),"vegetarian,vegan,moderate-protein,low-fat,high-carb,lunch,indian",american
Chicken Stir-fry with Noodles (Whole Wheat),دجاج مقلي مع نودلز (قمح كامل),500,35,18,55,Chicken strips (150g) stir-fried with mixed vegetables (200g) and whole wheat noodles (100g cooked) in a soy-ginger sauce.,شرائح دجاج (150 جرام) مقلية مع خضروات مشكلة (200 جرام) ونودلز قمح كامل (100 جرام مطبوخة) في صلصة صويا وزنجبيل.,american,450g serving,450 جرام للوجبة,No bread suggested (noodles included),لا يقترح خبز (النودلز مشمولة),"high-protein,moderate-fat,moderate-carb,lunch,stir-fry",american
Shrimp Stir-fry with Noodles (Whole Wheat),روبيان مقلي مع نودلز (قمح كامل),480,33,15,58,Shrimp (150g) stir-fried with mixed vegetables (200g) and whole wheat noodles (100g cooked) in a garlic-soy sauce.,روبيان (150 جرام) مقلي مع خضروات مشكلة (200 جرام) ونودلز قمح كامل (100 جرام مطبوخة) في صلصة ثوم وصويا.,american,450g serving,450 جرام للوجبة,No bread suggested (noodles included),لا يقترح خبز (النودلز مشمولة),"high-protein,moderate-fat,moderate-carb,lunch,stir-fry",american
Tofu Stir-fry with Noodles (Whole Wheat),توفو مقلي مع نودلز (قمح كامل),430,20,12,60,Tofu (120g) stir-fried with mixed vegetables (200g) and whole wheat noodles (100g cooked) in a peanut sauce.,توفو (120 جرام) مقلي مع خضروات مشكلة (200 جرام) ونودلز قمح كامل (100 جرام مطبوخة) في صلصة الفول السوداني.,american,420g serving,420 جرام للوجبة,No bread suggested (noodles included),لا يقترح خبز (النودلز مشمولة),"vegetarian,vegan,moderate-protein,moderate-fat,high-carb,lunch,stir-fry",american
Chicken and Vegetable Soup (Hearty),شوربة دجاج وخضروات (دسمة),350,30,10,35,"Hearty chicken and vegetable soup (350ml - chicken, mixed vegetables, broth).","شوربة دجاج وخضروات دسمة (350 مل - دجاج، خضروات مشكلة، مرقة).",american,350ml serving,350 مل للوجبة,No bread suggested,لا يقترح خبز,"high-protein,low-fat,moderate-carb,lunch,soup",american
Beef and Vegetable Soup (Hearty),شوربة لحم بقري وخضروات (دسمة),400,35,15,30,"Hearty beef and vegetable soup (350ml - lean beef, mixed vegetables, broth).","شوربة لحم بقري وخضروات دسمة (350 مل - لحم بقري قليل الدهن، خضروات مشكلة، مرقة).",american,350ml serving,350 مل للوجبة,No bread suggested,لا يقترح خبز,"high-protein,moderate-fat,moderate-carb,lunch,soup",american
Turkey and White Bean Chili,تشيلي ديك رومي وفاصوليا بيضاء,450,40,15,40,"Turkey and white bean chili (350g - ground turkey, white beans, tomatoes, peppers, spices).","تشيلي ديك رومي وفاصوليا بيضاء (350 جرام - ديك رومي مفروم، فاصوليا بيضاء، طماطم، فلفل، توابل).",american,350g serving,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"high-protein,moderate-fat,moderate-carb,lunch,chili",american
Chicken and Corn Chowder,تشاو��ر دجاج وذرة,420,35,20,35,"Chicken and corn chowder (350ml - chicken, corn, potatoes, milk, vegetables).","تشاو��ر دجاج وذرة (350 مل - دجاج، ذرة، بطاطس، حليب، خضروات).",american,350ml serving,350 مل للوجبة,No bread suggested,لا يقترح خبز,"high-protein,moderate-fat,moderate-carb,lunch,soup",american
Tuna Melt (Whole Wheat Bread),تونة ميلت (خبز قمح كامل),400,30,20,30,Tuna melt sandwich (1 sandwich) on whole wheat bread with tuna salad and melted cheese.,ساندويتش تونة ميلت (1 ساندويتش) على خبز قمح كامل مع سلطة التونة والجبن المذاب.,american,1 sandwich serving,1 وجبة ساندويتش,Already includes bread (whole wheat bread),يحتوي بالفعل على خبز (خبز قمح كامل),"high-protein,moderate-fat,moderate-carb,lunch,sandwich",american
Chicken Salad Sandwich (Whole Wheat Bread),ساندويتش سلطة دجاج (خبز قمح كامل),350,28,15,25,"Chicken salad sandwich (1 sandwich) on whole wheat bread with chicken salad (chicken, celery, mayo).","ساندويتش سلطة دجاج (1 ساندويتش) على خبز قمح كامل مع سلطة دجاج (دجاج، كرفس، مايونيز).",american,1 sandwich serving,1 وجبة ساندويتش,Already includes bread (whole wheat bread),يحتوي بالفعل على خبز (خبز قمح كامل),"high-protein,moderate-fat,moderate-carb,lunch,sandwich",american
Egg Salad Sandwich (Whole Wheat Bread),ساندويتش سلطة بيض (خبز قمح كامل),320,15,18,25,"Egg salad sandwich (1 sandwich) on whole wheat bread with egg salad (eggs, mayo, mustard).","ساندويتش سلطة بيض (1 ساندويتش) على خبز قمح كامل مع سلطة بيض (بيض، مايونيز، خردل).",american,1 sandwich serving,1 وجبة ساندويتش,Already includes bread (whole wheat bread),يحتوي بالفعل على خبز (خبز قمح كامل),"moderate-protein,moderate-fat,moderate-carb,lunch,sandwich,vegetarian",american
Hummus and Veggie Sandwich (Whole Wheat Pita),ساندويتش حمص وخضروات (بيتا قمح كامل),300,10,12,40,"Hummus and veggie sandwich (1 sandwich) in whole wheat pita bread with hummus, cucumber, tomato, spinach.","ساندويتش حمص وخضروات (1 ساندويتش) في خبز بيتا قمح كامل مع حمص، خيار، طماطم، سبانخ.",american,1 sandwich serving,1 وجبة ساندويتش,Already includes bread (whole wheat pita),يحتوي بالفعل على خبز (بيتا قمح كامل),"vegetarian,vegan,moderate-protein,moderate-fat,high-carb,lunch,sandwich",american
Baba Ghanoush and Veggie Sandwich (Whole Wheat Pita),ساندويتش بابا غنوج وخضروات (بيتا قمح كامل),320,9,15,35,"Baba ghanoush and veggie sandwich (1 sandwich) in whole wheat pita bread with baba ghanoush, bell peppers, red onion, lettuce.","ساندويتش بابا غنوج وخضروات (1 ساندويتش) في خبز بيتا قمح كامل مع بابا غنوج، فلفل رومي، بصل أحمر، خس.",american,1 sandwich serving,1 وجبة ساندويتش,Already includes bread (whole wheat pita),يحتوي بالفعل على خبز (بيتا قمح كامل),"vegetarian,vegan,moderate-protein,moderate-fat,moderate-carb,lunch,sandwich",american
Falafel Salad (No Bread),سلطة فلافل (بدون خبز),350,15,20,30,"Falafel salad (300g) with falafel (4 pieces), mixed greens, cucumber, tomato, tahini dressing.","سلطة فلافل (300 جرام) مع فلافل (4 قطع)، خضروات مشكلة، خيار، طماطم، صلصة طحينة.",american,300g serving,300 جرام للوجبة,No bread suggested (salad style),لا يقترح خبز (طبق سلطة),"vegetarian,vegan,moderate-protein,moderate-fat,moderate-carb,lunch,salad",american
Chicken Caesar Wrap (Whole Wheat Tortilla),راب سيزر دجاج (تورتيلا قمح كامل),420,35,20,30,"Chicken Caesar wrap (1 wrap) with grilled chicken, romaine lettuce, Caesar dressing, parmesan cheese in a whole wheat tortilla.","راب سيزر دجاج (1 راب) مع دجاج مشوي، خس روماني، صلصة سيزر، جبن بارميزان في تورتيلا قمح كامل.",american,1 wrap serving,1 وجبة راب,Already includes bread (whole wheat tortilla),يحتوي بالفعل على خبز (تورتيلا قمح كامل),"high-protein,moderate-fat,moderate-carb,lunch,wrap",american
Spicy Chicken Wrap (Whole Wheat Tortilla),راب دجاج حار (تورتيلا قمح كامل),400,32,18,35,"Spicy chicken wrap (1 wrap) with grilled chicken marinated in spicy seasoning, lettuce, tomato, spicy mayo in a whole wheat tortilla.","راب دجاج حار (1 راب) مع دجاج مشوي متبل بتوابل حارة، خس، طماطم، مايونيز حار في تورتيلا قمح كامل.",american,1 wrap serving,1 وجبة راب,Already includes bread (whole wheat tortilla),يحتوي بالفعل على خبز (تورتيلا قمح كامل),"high-protein,moderate-fat,moderate-carb,lunch,wrap,spicy",american
Vegetable and Hummus Wrap (Whole Wheat Tortilla),راب خضروات وحمص (تورتيلا قمح كامل),350,12,15,45,"Vegetable and hummus wrap (1 wrap) with hummus, roasted vegetables (peppers, zucchini, eggplant), spinach in a whole wheat tortilla.","راب خضروات وحمص (1 راب) مع حمص، خضروات مشوية (فلفل، كوسة، باذنجان)، سبانخ في تورتيلا قمح كامل.",american,1 wrap serving,1 وجبة راب,Already includes bread (whole wheat tortilla),يحتوي بالفعل على خبز (تورتيلا قمح كامل),"vegetarian,vegan,moderate-protein,moderate-fat,high-carb,lunch,wrap",american
Chicken and Quinoa Bowl (Mediterranean Style),وعاء دجاج وكينوا (على الطريقة المتوسطية),430,40,18,35,"Chicken and quinoa bowl (350g) with grilled chicken, quinoa, roasted vegetables (peppers, zucchini), feta cheese, olives, lemon-herb dressing.","وعاء دجاج وكينوا (350 جرام) مع دجاج مشوي، كينوا، خضروات مشوية (فلفل، كوسة)، جبنة فيتا، زيتون، صلصة ليمون وأعشاب.",american,350g serving,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"high-protein,moderate-fat,moderate-carb,lunch,bowl,mediterranean",american
Shrimp and Quinoa Bowl (Mediterranean Style),وعاء روبيان وكينوا (على الطريقة المتوسطية),400,35,15,38,"Shrimp and quinoa bowl (350g) with grilled shrimp, quinoa, roasted vegetables (peppers, zucchini), sun-dried tomatoes, olives, balsamic vinaigrette.","وعاء روبيان وكينوا (350 جرام) مع روبيان مشوي، كينوا، خضروات مشوية (فلفل، كوسة)، طماطم مجففة بالشمس، زيتون، صلصة بلسمية.",american,350g serving,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"high-protein,moderate-fat,moderate-carb,lunch,bowl,mediterranean",american
Tofu and Quinoa Bowl (Mediterranean Style),وعاء توفو وكينوا (على الطريقة المتوسطية),380,20,15,45,"Tofu and quinoa bowl (350g) with grilled tofu, quinoa, roasted vegetables (peppers, zucchini), hummus, olives, tahini dressing.","وعاء توفو وكينوا (350 جرام) مع توفو مشوي، كينوا، خضروات مشوية (فلفل، كوسة)، حمص، زيتون، صلصة طحينة.",american,350g serving,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"vegetarian,vegan,moderate-protein,moderate-fat,moderate-carb,lunch,bowl,mediterranean",american
Chicken and Sweet Potato Bowl,وعاء دجاج وبطاطا حلوة,450,40,20,30,"Chicken and sweet potato bowl (350g) with grilled chicken, roasted sweet potatoes, black beans, corn, salsa, avocado.","وعاء دجاج وبطاطا حلوة (350 جرام) مع دجاج مشوي، بطاطا حلوة مشوية، فاصوليا سوداء، ذرة، صلصة، أفوكادو.",american,350g serving,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"high-protein,moderate-fat,moderate-carb,lunch,bowl,american",american
Beef and Sweet Potato Bowl,وعاء لحم بقري وبطاطا حلوة,500,45,25,25,"Beef and sweet potato bowl (350g) with grilled beef strips, roasted sweet potatoes, black beans, corn, salsa, guacamole.","وعاء لحم بقري وبطاطا حلوة (350 جرام) مع شرائح لحم بقري مشوية، بطاطا حلوة مشوية، فاصوليا سوداء، ذرة، صلصة، جواكامولي.",american,350g serving,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"high-protein,high-fat,moderate-carb,lunch,bowl,american",american
Tofu and Sweet Potato Bowl,وعاء توفو وبطاطا حلوة,400,22,18,40,"Tofu and sweet potato bowl (350g) with grilled tofu, roasted sweet potatoes, black beans, corn, salsa, vegan sour cream.","وعاء توفو وبطاطا حلوة (350 جرام) مع توفو مشوي، بطاطا حلوة مشوية، فاصوليا سوداء، ذرة، صلصة، كريمة حامضة نباتية.",american,350g serving,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"vegetarian,vegan,moderate-protein,moderate-fat,moderate-carb,lunch,bowl,american",american
Chicken and Brown Rice Bowl,وعاء دجاج وأرز بني,420,38,15,40,"Chicken and brown rice bowl (350g) with grilled chicken, brown rice, steamed broccoli, carrots, snow peas, teriyaki sauce.","وعاء دجاج وأرز بني (350 جرام) مع دجاج مشوي، أرز بني، بروكلي مطبوخ على البخار، جزر، بازلاء الثلج، صلصة ترياكي.",american,350g serving,350 جرام للوجبة,No bread suggested (rice included),لا يقترح خبز (الأرز مشمول),"high-protein,moderate-fat,moderate-carb,lunch,bowl,american",american
Shrimp and Brown Rice Bowl,وعاء روبيان وأرز بني,400,35,12,45,"Shrimp and brown rice bowl (350g) with grilled shrimp, brown rice, steamed broccoli, carrots, snow peas, ginger-soy sauce.","وعاء روبيان وأرز بني (350 جرام) مع روبيان مشوي، أرز بني، بروكلي مطبوخ على البخار، جزر، بازلاء الثلج، صلصة زنجبيل وصويا.",american,350g serving,350 جرام للوجبة,No bread suggested (rice included),لا يقترح خبز (الأرز مشمول),"high-protein,moderate-fat,moderate-carb,lunch,bowl,american",american
Tofu and Brown Rice Bowl,وعاء توفو وأرز بني,380,20,12,50,"Tofu and brown rice bowl (350g) with grilled tofu, brown rice, steamed broccoli, carrots, snow peas, peanut sauce.","وعاء توفو وأرز بني (350 جرام) مع توفو مشوي، أرز بني، بروكلي مطبوخ على البخار، جزر، بازلاء الثلج، صلصة الفول السوداني.",american,350g serving,350 جرام للوجبة,No bread suggested (rice included),لا يقترح خبز (الأرز مشمول),"vegetarian,vegan,moderate-protein,moderate-fat,moderate-carb,lunch,bowl,american",american
Chicken and Couscous Bowl (Moroccan Style),وعاء دجاج وكسكس (على الطريقة المغربية),450,40,18,40,"Chicken and couscous bowl (350g) with grilled chicken, couscous, chickpeas, raisins, almonds, Moroccan spices.","وعاء دجاج وكسكس (350 جرام) مع دجاج مشوي، كسكس، حمص، زبيب، لوز، توابل مغربية.",american,350g serving,350 جرام للوجبة,No bread suggested (couscous included),لا يقترح خبز (الكسكس مشمول),"high-protein,moderate-fat,moderate-carb,lunch,bowl,moroccan",american
Lamb and Couscous Bowl (Moroccan Style),وعاء لحم ضأن وكسكس (على الطريقة المغربية),500,45,25,35,"Lamb and couscous bowl (350g) with grilled lamb, couscous, chickpeas, dried apricots, pistachios, Moroccan spices.","وعاء لحم ضأن وكسكس (350 جرام) مع لحم ضأن مشوي، كسكس، حمص، مشمش مجفف، فستق، توابل مغربية.",american,350g serving,350 جرام للوجبة,No bread suggested (couscous included),لا يقترح خبز (الكسكس مشمول),"high-protein,high-fat,moderate-carb,lunch,bowl,moroccan",american
Vegetable and Couscous Bowl (Moroccan Style),وعاء خضروات وكسكس (على الطريقة المغربية),400,15,15,60,"Vegetable and couscous bowl (350g) with roasted vegetables (carrots, zucchini, eggplant), couscous, chickpeas, raisins, almonds, Moroccan spices.","وعاء خضروات وكسكس (350 جرام) مع خضروات مشوية (جزر، كوسة، باذنجان)، كسكس، حمص، زبيب، لوز، توابل مغربية.",american,350g serving,350 جرام للوجبة,No bread suggested (couscous included),لا يقترح خبز (الكسكس مشمول),"vegetarian,vegan,moderate-protein,moderate-fat,high-carb,lunch,bowl,moroccan",american
Egyptian Chicken and Rice (Roz Bel Laban - Savory),أرز باللبن بالدجاج (مصري - مالح),400,30,15,40,"Savory Roz Bel Laban (Egyptian Rice Pudding): Rice cooked in chicken broth with shredded chicken, herbs, and spices.","أرز باللبن مالح (بودينغ الأرز المصري): أرز مطبوخ في مرقة دجاج مع دجاج مفروم، أعشاب، وتوابل.",egyptian,350g serving,350 جرام للوجبة,No bread suggested (rice included),لا يقترح خبز (الأرز مشمول),"high-protein,moderate-fat,moderate-carb,lunch,egyptian,traditional",egyptian
Egyptian Bamya (Okra Stew) with Beef and Rice,بامية مصرية باللحم والأرز,450,35,20,40,"Egyptian Bamya (Okra Stew): Okra cooked in tomato-based stew with beef cubes, garlic, and Egyptian spices. Served with 100g white rice.","بامية مصرية (يخنة البامية): بامية مطبوخة في يخنة طماطم مع مكعبات لحم بقري، ثوم، وتوابل مصرية. يقدم مع 100 جرام أرز أبيض.",egyptian,400g serving,400 جرام للوجبة,No bread suggested (rice included),لا يقترح خبز (الأرز مشمول),"high-protein,moderate-fat,moderate-carb,lunch,egyptian,traditional",egyptian
Egyptian Fasolia Beida (White Bean Stew) with Chicken and Rice,فاصوليا بيضاء مصرية بالدجاج والأرز,420,32,18,45,"Egyptian Fasolia Beida (White Bean Stew): White beans cooked in tomato-based stew with chicken pieces, carrots, and Egyptian spices. Served with 100g white rice.","فاصوليا بيضاء مصرية (يخنة الفاصوليا البيضاء): فاصوليا بيضاء مطبوخة في يخنة طماطم مع قطع دجاج، جزر، وتوابل مصرية. يقدم مع 100 جرام أرز أبيض.",egyptian,400g serving,400 جرام للوجبة,No bread suggested (rice included),لا يقترح خبز (الأرز مشمول),"high-protein,moderate-fat,moderate-carb,lunch,egyptian,traditional",egyptian
Egyptian Turli (Mixed Vegetable Stew) with Rice,تورلي مصري (يخنة خضار مشكلة) مع الأرز,380,15,12,60,"Egyptian Turli (Mixed Vegetable Stew): Mixed vegetables (potatoes, carrots, zucchini, peas) cooked in tomato-based stew with Egyptian spices. Served with 100g white rice.","تورلي مصري (يخنة خضار مشكلة): خضروات مشكلة (بطاطس، جزر، كوسة، بازلاء) مطبوخة في يخنة طماطم مع توابل مصرية. يقدم مع 100 جرام أرز أبيض.",egyptian,400g serving,400 جرام للوجبة,No bread suggested (rice included),لا يقترح خبز (الأرز مشمول),"vegetarian,vegan,moderate-protein,moderate-fat,high-carb,lunch,egyptian,traditional",egyptian
Egyptian Adas b Hamod (Lentil Soup with Lemon),شوربة عدس بالليمون (مصرية),280,18,7,40,"Egyptian Adas b Hamod (Lentil Soup with Lemon): Red lentils cooked with vegetables, lemon juice, and cumin. Served with baladi bread (optional).","شوربة عدس بالليمون (مصرية): عدس أحمر مطبوخ مع خضروات، عصير ليمون، وكمون. يقدم مع خبز بلدي (اختياري).",egyptian,300ml serving,300 مل للوجبة,Baladi bread (optional),خبز بلدي (اختياري),"vegetarian,vegan,high-protein,low-fat,high-carb,lunch,egyptian,soup",egyptian
Egyptian Ful Medames (Fava Bean Stew) - Lunch Style,فول مدمس مصري (يخنة الفول) - نمط الغداء,350,20,10,50,"Egyptian Ful Medames (Fava Bean Stew): Fava beans stewed with tomatoes, onions, garlic, and cumin. Topped with olive oil and parsley. Served with baladi bread.","فول مدمس مصري (يخنة الفول): فول مدمس مطبوخ مع طماطم، بصل، ثوم، وكمون. مغطى بزيت الزيتون والبقدونس. يقدم مع خبز بلدي.",egyptian,350g serving,350 جرام للوجبة,Baladi bread,خبز بلدي,"vegetarian,vegan,high-protein,low-fat,high-carb,lunch,egyptian,traditional",egyptian
Egyptian Taameya (Falafel) Plate - Lunch Portion,طبق طعمية مصرية (فلافل) - حصة الغداء,400,20,25,30,"Egyptian Taameya (Falafel) Plate: Falafel (6 pieces), hummus, tahini sauce, pickled vegetables, and mixed greens. Served with baladi bread (optional).","طبق طعمية مصرية (فلافل): فلافل (6 قطع)، حمص، صلصة طحينة، مخلل خضروات، وخضروات مشكلة. يقدم مع خبز بلدي (اختياري).",egyptian,400g serving,400 جرام للوجبة,Baladi bread (optional),خبز بلدي (اختياري),"vegetarian,vegan,moderate-protein,moderate-fat,moderate-carb,lunch,egyptian,traditional",egyptian
Egyptian Gabeena Domiati Salad (Domiati Cheese Salad),سلطة جبنة دمياطي مصرية,250,15,18,5,"Egyptian Gabeena Domiati Salad: Domiati cheese cubes, tomatoes, cucumbers, green peppers, olives, and olive oil dressing.","سلطة جبنة دمياطي مصرية: مكعبات جبنة دمياطي، طماطم، خيار، فلفل أخضر، زيتون، وصلصة زيت زيتون.",egyptian,200g serving,200 جرام للوجبة,No bread suggested,لا يقترح خبز,"vegetarian,moderate-protein,high-fat,very-low-carb,lunch,egyptian,salad",egyptian
