name_english,name_arabic,calories,protein (g),fat (g),carbohydrates (g),recipe_english,recipe_arabic,food_type,serving_size_english,serving_size_arabic,bread_suggestion_english,bread_suggestion_arabic,tags,meal
Egyptian Macarona Salad (Pasta Salad),سلطة مكرونة مصرية,300,8,15,35,"Egyptian Macarona Salad: Cooked pasta, tuna (optional), mixed vegetables (peas, corn, carrots), mayonnaise dressing.","سلطة مكرونة مصرية: مكرونة مطبوخة، تونة (اختياري)، خضروات مشكلة (بازلاء، ذرة، جزر)، صلصة مايونيز.",egyptian,300g serving,300 جرام للوجبة,No bread suggested,لا يقترح خبز,"moderate-protein,moderate-fat,high-carb,lunch,egyptian,salad",egyptian
Egyptian Roz Meamar (Baked Rice),أرز معمر مصري (أرز مخبوز),450,10,20,55,"Egyptian Roz Meamar (Baked Rice): Rice baked with milk, cream, butter, and salt. Savory version for lunch.","أرز معمر مصري (أرز مخبوز): أرز مخبوز مع حليب، كريمة، زبدة، وملح. نسخة مالحة للغداء.",egyptian,300g serving,300 جرام للوجبة,No bread suggested (rice included),لا يقترح خبز (الأرز مشمول),"moderate-protein,high-fat,high-carb,lunch,egyptian,traditional",egyptian
Egyptian Chicken Kofta with Tahini Salad,كفتة دجاج مصرية مع سلطة طحينة,480,40,25,20,"Egyptian Chicken Kofta: Grilled chicken kofta skewers (2 skewers - 150g) served with tahini salad (150g - tahini, yogurt, cucumber, herbs).","كفتة دجاج مصرية: أسياخ كفتة دجاج مشوية (2 سيخ - 150 جرام) تقدم مع سلطة طحينة (150 جرام - طحينة، زبادي، خيار، أعشاب).",egyptian,300g serving,300 جرام للوجبة,No bread suggested,لا يقترح خبز,"high-protein,moderate-fat,low-carb,lunch,egyptian,grilled",egyptian
Egyptian Fish Kofta with Green Salad,كفتة سمك مصرية مع سلطة خضراء,420,35,20,15,"Egyptian Fish Kofta: Baked fish kofta skewers (2 skewers - 150g) served with green salad (150g - mixed greens, tomatoes, cucumbers, lemon dressing).","كفتة سمك مصرية: أسياخ كفتة سمك مخبوزة (2 سيخ - 150 جرام) تقدم مع سلطة خضراء (150 جرام - خضروات مشكلة، طماطم، خيار، صلصة ليمون).",egyptian,300g serving,300 جرام للوجبة,No bread suggested,لا يقترح خبز,"high-protein,moderate-fat,low-carb,lunch,egyptian,baked",egyptian
Egyptian Shish Tawook Plate (No Pita),طبق شيش طاووق مصري (بدون بيتا),450,45,22,15,"Egyptian Shish Tawook: Grilled chicken cubes (150g) marinated in Egyptian spices, served with a side of hummus (50g) and pickled vegetables.","شيش طاووق مصري: مكعبات دجاج مشوية (150 جرام) متبلة بتوابل مصرية، تقدم مع طبق جانبي من الحمص (50 جرام) ومخلل خضروات.",egyptian,300g serving,300 جرام للوجبة,No bread suggested (plate style),لا يقترح خبز (طبق بدون خبز),"high-protein,moderate-fat,low-carb,lunch,egyptian,grilled",egyptian
Egyptian Grilled Chicken Plate with Vegetables,طبق دجاج مصري مشوي مع خضروات,400,40,20,10,"Egyptian Grilled Chicken: Grilled chicken breast (150g) marinated in Egyptian spices, served with grilled vegetables (150g - peppers, onions, zucchini).","دجاج مصري مشوي: صدر دجاج مشوي (150 جرام) متبل بتوابل مصرية، يقدم مع خضروات مشوية (150 جرام - فلفل، بصل، كوسة).",egyptian,300g serving,300 جرام للوجبة,No bread suggested,لا يقترح خبز,"high-protein,moderate-fat,low-carb,lunch,egyptian,grilled",egyptian
Egyptian Grilled Fish Plate with Vegetables,طبق سمك مصري مشوي مع خضروات,380,35,18,8,"Egyptian Grilled Fish: Grilled white fish fillet (150g) marinated in Egyptian spices, served with grilled vegetables (150g - peppers, onions, zucchini).","سمك مصري مشوي: شريحة سمك أبيض مشوية (150 جرام) متبلة بتوابل مصرية، تقدم مع خضروات مشوية (150 جرام - فلفل، بصل، كوسة).",egyptian,300g serving,300 جرام للوجبة,No bread suggested,لا يقترح خبز,"high-protein,moderate-fat,low-carb,lunch,egyptian,grilled",egyptian
Egyptian Sayadia Rice with Grilled Fish,أرز صيادية مصري مع سمك مشوي,480,35,20,55,"Egyptian Sayadia Rice: Sayadia rice (200g) cooked with fish broth and spices, served with grilled fish fillet (100g).","أرز صيادية مصري: أرز صيادية (200 جرام) مطبوخ بمرقة سمك وتوابل، يقدم مع شريحة سمك مشوية (100 جرام).",egyptian,300g serving,300 جرام للوجبة,No bread suggested (rice included),لا يقترح خبز (الأرز مشمول),"high-protein,moderate-fat,moderate-carb,lunch,egyptian,traditional",egyptian
Egyptian Couscous with Vegetables (Vegetarian),كسكس مصري بالخضروات (نباتي),400,12,15,65,"Egyptian Couscous with Vegetables: Couscous (200g cooked) steamed and served with vegetable stew (150g - carrots, zucchini, chickpeas, tomato sauce).","كسكس مصري بالخضروات: كسكس (200 جرام مطبوخ) مبخر ويقدم مع يخنة خضار (150 جرام - جزر، كوسة، حمص، صلصة طماطم).",egyptian,350g serving,350 جرام للوجبة,No bread suggested (couscous included),لا يقترح خبز (الكسكس مشمول),"vegetarian,vegan,moderate-protein,moderate-fat,high-carb,lunch,egyptian,traditional",egyptian
Egyptian Couscous with Chicken,كسكس مصري بالدجاج,450,30,18,50,"Egyptian Couscous with Chicken: Couscous (200g cooked) steamed and served with chicken stew (150g - chicken pieces, carrots, chickpeas, tomato sauce).","كسكس مصري بالدجاج: كسكس (200 جرام مطبوخ) مبخر ويقدم مع يخنة دجاج (150 جرام - قطع دجاج، جزر، حمص، صلصة طماطم).",egyptian,350g serving,350 جرام للوجبة,No bread suggested (couscous included),لا يقترح خبز (الكسكس مشمول),"high-protein,moderate-fat,moderate-carb,lunch,egyptian,traditional",egyptian
Egyptian Hawawshi (Meat Stuffed Baladi Bread),حواوشي مصري (خبز بلدي محشو باللحم),500,25,30,40,Egyptian Hawawshi: Baladi bread (1 loaf) stuffed with spiced minced meat (beef or lamb) and baked or grilled.,حواوشي مصري: خبز بلدي (1 رغيف) محشو باللحم المفروم المتبل (لحم بقري أو ضأن) ومخبوز أو مشوي.,egyptian,1 hawawshi serving,1 وجبة حواوشي,Already includes bread (Baladi bread),يحتوي بالفعل على خبز (خبز بلدي),"high-protein,high-fat,moderate-carb,lunch,egyptian,traditional",egyptian
Egyptian Alexandria Liver Sandwich (Kibda Eskandarani),ساندويتش كبدة إسكندراني مصري,420,30,20,35,Egyptian Alexandria Liver Sandwich (Kibda Eskandarani): Alexandria style liver (kibda) cooked with peppers and spices in baladi bread (1/2 loaf).,ساندويتش كبدة إسكندراني مصري: كبدة إسكندراني مطبوخة بالفلفل والتوابل في خبز بلدي (نصف رغيف).,egyptian,1 sandwich serving,1 وجبة ساندويتش,Already includes bread (Baladi bread),يحتوي بالفعل على خبز (خبز بلدي),"high-protein,moderate-fat,moderate-carb,lunch,egyptian,sandwich,traditional",egyptian
Egyptian Sausage Sandwich (Sogok Baladi),ساندويتش سجق بلدي مصري,450,25,25,40,Egyptian Sausage Sandwich (Sogok Baladi): Egyptian sausage (sogok baladi) cooked with tomatoes and onions in baladi bread (1/2 loaf).,ساندويتش سجق بلدي مصري: سجق بلدي مصري مطبوخ مع طماطم وبصل في خبز بلدي (نصف رغيف).,egyptian,1 sandwich serving,1 وجبة ساندويتش,Already includes bread (Baladi bread),يحتوي بالفعل على خبز (خبز بلدي),"high-protein,high-fat,moderate-carb,lunch,egyptian,sandwich,traditional",egyptian
Egyptian Molokhia with Shrimp and Rice,ملوخية مصرية بالروبيان والأرز,420,35,15,35,Egyptian Molokhia with Shrimp: Molokhia soup with shrimp (100g shrimp) cooked in molokhia broth with garlic and coriander. Served with 100g white rice.,ملوخية مصرية بالروبيان: شوربة ملوخية مع روبيان (100 جرام روبيان) مطبوخ في مرقة ملوخية بالثوم والكزبرة. يقدم مع 100 جرام أرز أبيض.,egyptian,400g serving,400 جرام للوجبة,No bread suggested (rice included),لا يقترح خبز (الأرز مشمول),"high-protein,moderate-fat,moderate-carb,lunch,egyptian,soup",egyptian
Egyptian Besara (Fava Bean Dip/Stew) with Baladi Bread,بصارة مصرية (يخنة/غمس الفول) مع خبز بلدي,300,10,8,50,Egyptian Besara: Fava bean dip/stew cooked with herbs and spices. Topped with fried onions and served with baladi bread.,بصارة مصرية: غمس/يخنة الفول مطبوخة مع الأعشاب والتوابل. مغطاة بالبصل المقلي وتقدم مع خبز بلدي.,egyptian,350g serving,350 جرام للوجبة,Baladi bread,خبز بلدي,"vegetarian,vegan,moderate-protein,low-fat,high-carb,lunch,egyptian,traditional",egyptian
Grilled Chicken and Broccoli (Keto - American),دجاج مشوي وبروكلي (كيتو - أمريكي),350,40,20,5,Grilled chicken breast (150g) served with steamed broccoli (200g).,صدر دجاج مشوي (150 جرام) يقدم مع بروكلي مطبوخ على البخار (200 جرام).,american,350g serving,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"keto,high-protein,high-fat,very-low-carb,lunch,grilled",american
Steak and Green Beans (Keto - American),ستيك وفاصوليا خضراء (كيتو - أمريكي),450,50,30,3,Grilled steak (150g sirloin) served with sautéed green beans (200g) in garlic butter.,ستيك مشوي (150 جرام سيرلوين) يقدم مع فاصوليا خضراء مقلية (200 جرام) في زبدة الثوم.,american,350g serving,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"keto,high-protein,high-fat,very-low-carb,lunch,grilled",american
Salmon and Spinach Salad (Low Carb - American),سلطة سلمون وسبانخ (قليلة الكربوهيدرات - أمريكية),400,35,25,8,Grilled salmon fillet (150g) over spinach salad (150g) with olive oil and lemon dressing.,شريحة سلمون مشوية (150 جرام) فوق سلطة سبانخ (150 جرام) مع زيت زيتون وصلصة ليمون.,american,300g serving,300 جرام للوجبة,No bread suggested,لا يقترح خبز,"low-carb,high-protein,high-fat,very-low-carb,lunch,salad",american
Tuna Salad with Avocado (Low Carb - American),سلطة تونة بالأفوكادو (قليلة الكربوهيدرات - أمريكية),380,30,30,5,"Tuna salad (150g tuna in olive oil, mayo, celery) mixed with avocado (1/2 medium - 70g).","سلطة تونة (150 جرام تونة في زيت الزيتون، مايونيز، كرفس) مخلوطة بالأفوكادو (1/2 متوسط - 70 جرام).",american,300g serving,300 جرام للوجبة,No bread suggested,لا يقترح خبز,"low-carb,high-protein,high-fat,very-low-carb,lunch,salad",american
Chicken Thighs with Roasted Cauliflower (Keto - American),أفخاذ دجاج مع قرنبيط مشوي (كيتو - أمريكي),420,45,25,7,Roasted chicken thighs (2 medium thighs - 150g) served with roasted cauliflower (200g) seasoned with herbs.,أفخاذ دجاج مشوية (2 فخذ متوسط - 150 جرام) تقدم مع قرنبيط مشوي (200 جرام) متبل بالأعشاب.,american,350g serving,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"keto,high-protein,high-fat,very-low-carb,lunch,roasted",american
Pork Chops with Asparagus (Keto - American),قطع لحم خنزير مع هليون (كيتو - أمريكي),480,50,30,2,Grilled pork chops (1 chop - 150g) served with grilled asparagus (200g).,قطع لحم خنزير مشوية (1 قطعة - 150 جرام) تقدم مع هليون مشوي (200 جرام).,american,350g serving,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"keto,high-protein,high-fat,very-low-carb,lunch,grilled",american
Beef Lettuce Wraps (Low Carb - American),لفائف خس باللحم البقري (قليلة الكربوهيدرات - أمريكية),320,35,15,8,"Ground beef (120g lean beef) sautéed with onions, peppers, and spices. Served with lettuce cups for wrapping.",لحم بقري مفروم (120 جرام لحم بقري قليل الدهن) مقلي مع بصل وفلفل وتوابل. يقدم مع أوراق خس للف.,american,300g serving,300 جرام للوجبة,No bread suggested (lettuce wrap),لا يقترح خبز (لفائف خس),"low-carb,high-protein,moderate-fat,very-low-carb,lunch,wrap",american
Chicken Lettuce Wraps (Low Carb - American),لفائف خس بالدجاج (قليلة الكربوهيدرات - أمريكية),300,32,12,10,"Ground chicken (120g lean chicken) sautéed with water chestnuts, carrots, and soy sauce. Served with lettuce cups.",دجاج مفروم (120 جرام دجاج قليل الدهن) مقلي مع كستناء الماء والجزر وصلصة الصويا. يقدم مع أوراق خس.,american,300g serving,300 جرام للوجبة,No bread suggested (lettuce wrap),لا يقترح خبز (لفائف خس),"low-carb,high-protein,moderate-fat,very-low-carb,lunch,wrap",american
Egg Frittata with Sausage and Spinach (Low Carb - American),فريتاتا بيض بالسجق والسبانخ (قليلة الكربوهيدرات - أمريكية),380,30,25,5,"Egg frittata (1 slice - 200g) with eggs (3), chicken sausage (50g), spinach (50g), and cheese (20g).","فريتاتا بيض (1 شريحة - 200 جرام) مع بيض (3)، سجق دجاج (50 جرام)، سبانخ (50 جرام)، وجبن (20 جرام).",american,200g serving,200 جرام للوجبة,No bread suggested,لا يقترح خبز,"low-carb,high-protein,high-fat,very-low-carb,lunch",american
Protein Power Salad with Grilled Chicken and Hard-Boiled Egg (American),سلطة قوة البروتين بالدجاج المشوي والبيض المسلوق (أمريكية),450,55,20,10,"Mixed greens salad (200g) with grilled chicken breast (150g), hard-boiled egg (1), avocado (30g), tomatoes, cucumbers, and light vinaigrette.","سلطة خضروات مشكلة (200 جرام) مع صدر دجاج مشوي (150 جرام)، بيضة مسلوقة (1)، أفوكادو (30 جرام)، طماطم، خيار، وصلصة فينيجريت خفيفة.",american,400g serving,400 جرام للوجبة,No bread suggested,لا يقترح خبز,"high-protein,high-fat,very-low-carb,lunch,salad",american
Chef Salad (High Protein - American),سلطة الشيف (عالية البروتين - أمريكية),420,40,25,15,"Chef salad (400g) with mixed greens, sliced turkey (50g), ham (50g), cheese (30g), hard-boiled egg (1), tomatoes, cucumbers, and ranch dressing (30ml).","سلطة الشيف (400 جرام) مع خضروات مشكلة، شرائح ديك رومي (50 جرام)، لحم خنزير (50 جرام)، جبن (30 جرام)، بيضة مسلوقة (1)، طماطم، خيار، وصلصة رانش (30 مل).",american,400g serving,400 جرام للوجبة,No bread suggested,لا يقترح خبز,"high-protein,high-fat,very-low-carb,lunch,salad",american
Cobb Salad (High Protein - American),سلطة كوب (عالية البروتين - أمريكية),480,45,30,15,"Cobb salad (400g) with romaine lettuce, grilled chicken breast (100g), bacon (2 slices), avocado (50g), blue cheese (20g), hard-boiled egg (1), tomatoes, and vinaigrette.","سلطة كوب (400 جرام) مع خس روماني، صدر دجاج مشوي (100 جرام)، لحم مقدد (شريحتان)، أفوكادو (50 جرام)، جبن أزرق (20 جرام)، بيضة مسلوقة (1)، طماطم، وصلصة فينيجريت.",american,400g serving,400 جرام للوجبة,No bread suggested,لا يقترح خبز,"high-protein,high-fat,very-low-carb,lunch,salad",american
Greek Salad with Grilled Chicken (High Protein - American),سلطة يونانية بالدجاج المشوي (عالية البروتين - أمريكية),430,50,25,10,"Greek salad (300g - tomatoes, cucumbers, onions, olives, feta) with grilled chicken breast (150g) and olive oil dressing.","سلطة يونانية (300 جرام - طماطم، خيار، بصل، زيتون، فيتا) مع صدر دجاج مشوي (150 جرام) وصلصة زيت زيتون.",american,350g serving,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"high-protein,high-fat,very-low-carb,lunch,salad,mediterranean",american
"Tofu and Vegetable Skewers (High Protein, Vegetarian - American)","أسياخ توفو وخضروات (عالية البروتين، نباتية - أمريكية)",300,25,15,15,"Grilled tofu (150g firm tofu) and vegetable skewers (peppers, onions, zucchini - 100g veggies) marinated in herbs and lemon.","توفو مشوي (150 جرام توفو متماسك) وأسياخ خضروات (فلفل، بصل، كوسة - 100 جرام خضروات) متبلة بالأعشاب والليمون.",american,250g serving,250 جرام للوجبة,No bread suggested,لا يقترح خبز,"vegetarian,high-protein,moderate-fat,very-low-carb,lunch,grilled",american
"Halloumi and Vegetable Skewers (High Protein, Vegetarian - American)","أسياخ حلوم وخضروات (عالية البروتين، نباتية - أمريكية)",350,28,20,12,"Grilled halloumi cheese (100g) and vegetable skewers (peppers, onions, zucchini - 150g veggies) with herb marinade.","جبنة حلوم مشوية (100 جرام) وأسياخ خضروات (فلفل، بصل، كوسة - 150 جرام خضروات) مع تتبيلة أعشاب.",american,250g serving,250 جرام للوجبة,No bread suggested,لا يقترح خبز,"vegetarian,high-protein,moderate-fat,very-low-carb,lunch,grilled,mediterranean",american
High-Protein Egg Drop Soup (American),شوربة البيض عالية البروتين (أمريكية),200,20,10,5,"Egg drop soup (300ml) made with chicken broth, eggs (2), shredded chicken breast (30g), and spinach.","شوربة البيض (300 مل) مصنوعة من مرقة دجاج، بيض (2)، صدر دجاج مفروم (30 جرام)، وسبانخ.",american,300ml serving,300 مل للوجبة,No bread suggested,لا يقترح خبز,"high-protein,moderate-fat,very-low-carb,lunch,soup",american
Chicken and Cabbage Stir-fry (Keto - American),دجاج وملفوف مقلي (كيتو - أمريكي),380,40,22,8,"Chicken strips (150g) stir-fried with shredded cabbage (200g), onions, and soy sauce.","شرائح دجاج (150 جرام) مقلية مع ملفوف مفروم (200 جرام)، بصل، وصلصة الصويا.",american,350g serving,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"keto,high-protein,moderate-fat,very-low-carb,lunch,stir-fry",american
Beef and Cabbage Stir-fry (Keto - American),لحم بقري وملفوف مقلي (كيتو - أمريكي),420,45,25,7,"Beef strips (150g lean beef) stir-fried with shredded cabbage (200g), onions, and soy sauce.","شرائح لحم بقري (150 جرام لحم بقري قليل الدهن) مقلية مع ملفوف مفروم (200 جرام)، بصل، وصلصة الصويا.",american,350g serving,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"keto,high-protein,high-fat,very-low-carb,lunch,stir-fry",american
Shrimp and Cabbage Stir-fry (Keto - American),روبيان وملفوف مقلي (كيتو - أمريكي),350,35,18,9,"Shrimp (150g) stir-fried with shredded cabbage (200g), garlic, and soy sauce.","روبيان (150 جرام) مقلي مع ملفوف مفروم (200 جرام)، ثوم، وصلصة الصويا.",american,350g serving,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"keto,high-protein,moderate-fat,very-low-carb,lunch,stir-fry",american
Spicy Tuna Cakes with Green Salad (Low Carb - American),كعكات تونة حارة مع سلطة خضراء (قليلة الكربوهيدرات - أمريكية),400,35,25,10,"Spicy tuna cakes (2 cakes - 150g tuna) made with tuna, egg, spices, and almond flour. Served with green salad (150g).",كعكات تونة حارة (2 كعكة - 150 جرام تونة) مصنوعة من التونة والبيض والتوابل ودقيق اللوز. تقدم مع سلطة خضراء (150 جرام).,american,300g serving,300 جرام للوجبة,No bread suggested,لا يقترح خبز,"low-carb,high-protein,high-fat,very-low-carb,lunch,seafood",american
"Chicken and Broccoli Bowl (High Protein, Low Carb - American)","وعاء دجاج وبروكلي (عالي البروتين، قليل الكربوهيدرات - أمريكي)",400,50,20,5,Grilled chicken breast (180g) served with steamed broccoli (250g).,صدر دجاج مشوي (180 جرام) يقدم مع بروكلي مطبوخ على البخار (250 جرام).,american,430g serving,430 جرام للوجبة,No bread suggested,لا يقترح خبز,"high-protein,very-low-carb,low-fat,lunch,bowl",american
"Steak and Asparagus Bowl (High Protein, Low Carb - American)","وعاء ستيك وهليون (عالي البروتين، قليل الكربوهيدرات - أمريكي)",480,55,30,3,Grilled sirloin steak (180g) served with grilled asparagus (250g).,ستيك سيرلوين مشوي (180 جرام) يقدم مع هليون مشوي (250 جرام).,american,430g serving,430 جرام للوجبة,No bread suggested,لا يقترح خبز,"high-protein,very-low-carb,high-fat,lunch,bowl",american
"Shrimp and Zucchini Bowl (High Protein, Low Carb - American)","وعاء روبيان وكوسة (عالي البروتين، قليل الكربوهيدرات - أمريكي)",350,40,15,7,Grilled shrimp (200g) served over zucchini noodles (200g).,روبيان مشوي (200 جرام) يقدم فوق نودلز الكوسة (200 جرام).,american,400g serving,400 جرام للوجبة,No bread suggested,لا يقترح خبز,"high-protein,very-low-carb,moderate-fat,lunch,bowl,seafood",american
"Tuna Steak with Green Beans (High Protein, Low Carb - American)","ستيك تونة مع فاصوليا خضراء (عالي البروتين، قليل الكربوهيدرات - أمريكي)",420,45,25,4,Grilled tuna steak (150g) served with sautéed green beans (200g) in olive oil.,ستيك تونة مشوي (150 جرام) يقدم مع فاصوليا خضراء مقلية (200 جرام) في زيت الزيتون.,american,350g serving,350 جرام للوجبة,No bread suggested,لا يقترح خبز,"high-protein,very-low-carb,high-fat,lunch,seafood",american
"Chicken and Spinach Frittata (High Protein, Low Carb - American)","فريتاتا دجاج وسبانخ (عالية البروتين، قليلة الكربوهيدرات - أمريكية)",320,35,18,3,"Slice of chicken and spinach frittata (200g) made with eggs (3), chicken breast (50g), and spinach (70g).","شريحة فريتاتا دجاج وسبانخ (200 جرام) مصنوعة من البيض (3)، صدر دجاج (50 جرام)، وسبانخ (70 جرام).",american,200g serving,200 جرام للوجبة,No bread suggested,لا يقترح خبز,"high-protein,very-low-carb,moderate-fat,lunch",american
High-Protein Chicken Salad (Low Carb - American),سلطة دجاج عالية البروتين (قليلة الكربوهيدرات - أمريكية),300,40,15,2,"Chicken salad (200g) made with grilled chicken breast (150g), celery, light mayo, and herbs.","سلطة دجاج (200 جرام) مصنوعة من صدر دجاج مشوي (150 جرام)، كرفس، مايونيز خفيف، وأعشاب.",american,200g serving,200 جرام للوجبة,No bread suggested,لا يقترح خبز,"high-protein,very-low-carb,moderate-fat,lunch,salad",american
"Egg White Omelette with Turkey and Veggies (High Protein, Low Carb - American)","أومليت بياض البيض مع ديك رومي وخضروات (عالي البروتين، قليل الكربوهيدرات - أمريكي)",280,30,15,4,"Omelette made with egg whites (4 whites), sliced turkey breast (50g), mushrooms (50g), and bell peppers (50g).","أومليت مصنوع من بياض البيض (4 بياض)، شرائح صدر ديك رومي (50 جرام)، فطر (50 جرام)، وفلفل رومي (50 جرام).",american,250g serving,250 جرام للوجبة,No bread suggested,لا يقترح خبز,"high-protein,very-low-carb,moderate-fat,lunch",american
