name_english,name_arabic,calories,protein (g),fat (g),carbohydrates (g),recipe_english,recipe_arabic,food_type,serving_size_english,serving_size_arabic,tags,meal
Handful of Almonds (30g),حفنة من اللوز (30 جرام),170,6,15,6,Approx. 30g of almonds (about 23 almonds).,حوالي 30 جرام من اللوز (حوالي 23 لوزة).,american/mediterranean,30g (approx. 23 almonds),30 جرام (حوالي 23 لوزة),"nuts,healthy-fat,high-protein,snack,portion-controlled",snack
Greek Yogurt with Honey (170g cup),زبادي يوناني بالعسل (علبة 170 جرام),190,16,5,22,170g container of plain Greek yogurt with 1 teaspoon of honey (approx. 7g).,علبة 170 جرام من الزبادي اليوناني العادي مع 1 ملعقة صغيرة من العسل (حوالي 7 جرام).,american/mediterranean,170g cup,علبة 170 جرام,"dairy,high-protein,snack,portion-controlled",snack
"Apple Slices with Peanut Butter (1 apple, 2 tbsp PB)","شرائح تفاح بزبدة الفول السوداني (1 تفاحة, 2 ملعقة كبيرة زبدة الفول السوداني)",220,8,10,30,"1 medium apple (approx. 180g) sliced, served with 2 tablespoons of peanut butter (approx. 32g).","1 تفاحة متوسطة (حوالي 180 جرام) مقطعة شرائح، تقدم مع 2 ملعقة كبيرة من زبدة الفول السوداني (حوالي 32 جرام).",american,1 medium apple + 2 tbsp PB,1 تفاحة متوسطة + 2 ملعقة كبيرة زبدة الفول السوداني,"fruit,nuts,high-protein,snack,portion-controlled",snack
Small Bowl of Fruit Salad (150g),طبق صغير من سلطة الفواكه (150 جرام),140,1,1,35,"Approx. 150g of mixed fruit salad (e.g., melon, berries, grapes).",حوالي 150 جرام من سلطة الفواكه المشكلة (مثل البطيخ والتوت والعنب).,american/egyptian,150g bowl,طبق 150 جرام,"fruit,low-fat,snack,portion-controlled",snack
Hard-Boiled Egg (1 large),بيضة مسلوقة (1 كبيرة),80,6,5,1,1 large hard-boiled egg (approx. 60g).,1 بيضة مسلوقة كبيرة (حوالي 60 جرام).,egyptian/american,1 large egg (approx. 60g),1 بيضة كبيرة (حوالي 60 جرام),"high-protein,snack,portion-controlled",snack
"Cottage Cheese with Berries (1/2 cup CC, 1/2 cup berries)","جبنة قريش مع التوت (نصف كوب جبنة قريش, نصف كوب توت)",180,26,5,15,1/2 cup (approx. 110g) low-fat cottage cheese topped with 1/2 cup (approx. 75g) mixed berries.,نصف كوب (حوالي 110 جرام) جبنة قريش قليلة الدسم مغطاة بنصف كوب (حوالي 75 جرام) من التوت المشكل.,american,1/2 cup cottage cheese + 1/2 cup berries,نصف كوب جبنة قريش + نصف كوب توت,"dairy,high-protein,fruit,snack,portion-controlled",snack
"Rice Cakes with Avocado (2 cakes, 1/4 avocado)","كعك الأرز مع الأفوكادو (2 كعكة, ربع أفوكادو)",160,3,8,20,2 plain rice cakes topped with 1/4 medium avocado (approx. 40g) mashed.,2 كعكة أرز سادة مغطاة بربع أفوكادو متوسط (حوالي 40 جرام) مهروس.,american,2 rice cakes + 1/4 avocado,2 كعكة أرز + ربع أفوكادو,"healthy-fat,snack,portion-controlled",snack
Protein Smoothie (250ml),سموذي بروتين (250 مل),250,22,6,28,"Protein smoothie made with 1 scoop (approx. 30g) whey protein powder, 200ml milk, and a few berries (approx. 30g).","سموذي بروتين مصنوع من 1 مغرفة (حوالي 30 جرام) مسحوق بروتين مصل اللبن، 200 مل حليب، وقليل من التوت (حوالي 30 جرام).",american,250ml smoothie,250 مل سموذي,"high-protein,snack,dairy,fruit,portion-controlled",snack
"Vegetable Sticks with Hummus (1 cup veggies, 2 tbsp hummus)","أصابع خضار مع حمص (1 كوب خضار, 2 ملعقة كبيرة حمص)",150,5,9,15,"1 cup (approx. 100g) vegetable sticks (carrots, cucumbers, bell peppers) with 2 tablespoons of hummus (approx. 30g).","1 كوب (حوالي 100 جرام) أصابع خضار (جزر، خيار، فلفل رومي) مع 2 ملعقة كبيرة من الحمص (حوالي 30 جرام).",egyptian/mediterranean,1 cup veggies + 2 tbsp hummus,1 كوب خضار + 2 ملعقة كبيرة حمص,"vegan,vegetarian,high-protein,snack,fiber-rich,portion-controlled",snack
"Small Bag of Popcorn (air-popped, 3 cups)","كيس صغير من الفشار (فشار بالهواء, 3 أكواب)",110,3,1,22,3 cups (approx. 24g) air-popped popcorn (no added butter or oil).,3 أكواب (حوالي 24 جرام) من الفشار المصنوع بالهواء (بدون زبدة أو زيت مضاف).,american,3 cups air-popped popcorn,3 أكواب فشار بالهواء,"low-fat,snack,whole-grain,portion-controlled",snack
Dates (3 Medjool dates),تمر (3 تمرات مجدول),180,1.5,0.3,45,3 Medjool dates (approx. 75g).,3 تمرات مجدول (حوالي 75 جرام).,egyptian/middle_eastern,3 Medjool dates (approx. 75g),3 تمرات مجدول (حوالي 75 جرام),"fruit,high-carb,natural-sugar,snack,portion-controlled",snack
Banana (1 medium),موزة (1 متوسطة),105,1.3,0.4,27,1 medium banana (approx. 120g).,1 موزة متوسطة (حوالي 120 جرام).,american/egyptian,1 medium banana (approx. 120g),1 موزة متوسطة (حوالي 120 جرام),"fruit,low-fat,snack,portion-controlled,potassium-rich",snack
Orange (1 medium),برتقالة (1 متوسطة),62,1.2,0.2,15,1 medium orange (approx. 130g).,1 برتقالة متوسطة (حوالي 130 جرام).,american/egyptian,1 medium orange (approx. 130g),1 برتقالة متوسطة (حوالي 130 جرام),"fruit,low-fat,snack,vitamin-c,portion-controlled",snack
Cucumber and Carrot Sticks (1 cup),أصابع خيار وجزر (1 كوب),60,1,0,12,1 cup (approx. 120g) cucumber and carrot sticks.,1 كوب (حوالي 120 جرام) أصابع خيار وجزر.,american/egyptian,1 cup sticks (approx. 120g),1 كوب أصابع (حوالي 120 جرام),"vegetable,low-fat,snack,fiber-rich,portion-controlled",snack
Small Handful of Mixed Nuts (30g),حفنة صغيرة من المكسرات المشكلة (30 جرام),180,6,16,7,"Approx. 30g of mixed nuts (almonds, walnuts, cashews, etc.).","حوالي 30 جرام من المكسرات المشكلة (لوز، جوز، كاجو، إلخ).",american/mediterranean,30g (small handful),30 جرام (حفنة صغيرة),"nuts,healthy-fat,high-protein,snack,portion-controlled",snack
"Edamame (steamed, 1 cup shelled)","إدامامي (مطبوخ بالبخار, 1 كوب مقشر)",130,13,5,10,"1 cup (approx. 155g) shelled edamame, steamed and lightly salted.","1 كوب (حوالي 155 جرام) إدامامي مقشر، مطبوخ بالبخار ومملح قليلاً.",american/asian,1 cup shelled edamame,1 كوب إدامامي مقشر,"vegan,vegetarian,high-protein,moderate-fat,low-carb,snack,fiber-rich,portion-controlled",snack
Trail Mix (1/4 cup),خليط تريل (ربع كوب),200,5,12,20,"1/4 cup (approx. 30g) trail mix (nuts, seeds, dried fruit - no added candy).","ربع كوب (حوالي 30 جرام) خليط تريل (مكسرات، بذور، فواكه مجففة - بدون حلوى مضافة).",american,1/4 cup (approx. 30g),ربع كوب (حوالي 30 جرام),"nuts,seeds,dried-fruit,healthy-fat,moderate-protein,moderate-carb,snack,portion-controlled",snack
Air-Popped Popcorn with Nutritional Yeast (3 cups),فشار بالهواء مع خميرة غذائية (3 أكواب),120,4,2,23,3 cups (approx. 24g) air-popped popcorn with 1 tablespoon nutritional yeast for cheesy flavor.,3 أكواب (حوالي 24 جرام) فشار بالهواء مع 1 ملعقة كبيرة من الخميرة الغذائية لإضافة نكهة الجبن.,american,3 cups popcorn + nutritional yeast,3 أكواب فشار + خميرة غذائية,"vegan,vegetarian,low-fat,snack,whole-grain,portion-controlled,flavorful",snack
Mini Whole Wheat Pita with Za'atar (1 pita),خبز بيتا قمح كامل صغير بالزعتر (1 خبز بيتا),150,5,4,25,1 mini whole wheat pita bread (approx. 40g) sprinkled with za'atar and olive oil (1 tsp).,1 خبز بيتا قمح كامل صغير (حوالي 40 جرام) مرشوش بالزعتر وزيت الزيتون (1 ملعقة صغيرة).,egyptian/middle_eastern,1 mini pita,1 خبز بيتا صغير,"vegetarian,moderate-protein,moderate-fat,moderate-carb,snack,portion-controlled,mediterranean",snack
"Labneh Dip with Cucumber Slices (1/4 cup labneh, 1 cucumber)","لبنة مع شرائح الخيار (ربع كوب لبنة, 1 خيارة)",160,6,12,8,1/4 cup (approx. 60g) labneh dip served with 1 medium cucumber sliced.,ربع كوب (حوالي 60 جرام) لبنة تقدم مع 1 خيارة متوسطة مقطعة شرائح.,egyptian/middle_eastern,1/4 cup labneh + 1 cucumber,ربع كوب لبنة + 1 خيارة,"vegetarian,moderate-protein,high-fat,low-carb,snack,portion-controlled,mediterranean",snack
Hummus with Carrot and Cucumber Sticks,حمص مع أصابع جزر وخيار,200,8,10,20,Hummus (2 tbsp - approx. 30g) served with carrot and cucumber sticks (1 cup - approx. 100g).,حمص (2 ملعقة كبيرة - حوالي 30 جرام) يقدم مع أصابع جزر وخيار (1 كوب - حوالي 100 جرام).,egyptian/mediterranean,2 tbsp Hummus + 1 cup Veggies,2 ملعقة كبيرة حمص + 1 كوب خضار,"vegan,vegetarian,high-protein,moderate-fat,moderate-carb,snack,fiber-rich",snack
Cheese and Whole Wheat Crackers,جبنة مع بسكويت قمح كامل,250,12,15,22,Cheddar cheese slices (30g) served with whole wheat crackers (approx. 30g).,شرائح جبنة شيدر (30 جرام) تقدم مع بسكويت قمح كامل (حوالي 30 جرام).,american,30g Cheese + 30g Crackers,30 جرام جبنة + 30 جرام بسكويت,"dairy,moderate-protein,moderate-fat,moderate-carb,snack,portion-controlled",snack
Protein Bar (Homemade),بار بروتين (صنع منزلي),220,20,8,18,"Homemade protein bar (approx. 50g) with whey protein, oats, nuts, and seeds.","بار بروتين منزلي (حوالي 50 جرام) مصنوع من بروتين مصل اللبن، شوفان، مكسرات، وبذور.",american,1 bar (approx. 50g),1 بار (حوالي 50 جرام),"high-protein,moderate-fat,moderate-carb,snack,homemade",snack
"Edamame Pods (steamed, 1 cup)","قرون إدامامي (مطبوخة بالبخار، 1 كوب)",100,10,4,8,"1 cup (approx. 90g) steamed edamame pods, lightly salted.","1 كوب (حوالي 90 جرام) قرون إدامامي مطبوخة بالبخار، مملحة قليلاً.",american/asian,1 cup pods (approx. 90g),1 كوب قرون (حوالي 90 جرام),"vegan,vegetarian,high-protein,moderate-fat,low-carb,snack,fiber-rich,portion-controlled",snack
String Cheese (1 stick),إصبع جبنة (1 إصبع),80,7,5,1,1 stick of part-skim mozzarella string cheese (approx. 28g).,1 إصبع من جبنة الموزاريلا الخفيفة (حوالي 28 جرام).,american,1 cheese stick (approx. 28g),1 إصبع جبنة (حوالي 28 جرام),"dairy,high-protein,moderate-fat,very-low-carb,snack,portion-controlled",snack
Turkey Jerky (30g),لحم بقري مجفف (30 جرام),100,18,2,2,30g serving of lean turkey jerky.,30 جرام من لحم الديك الرومي المجفف قليل الدهن.,american,30g serving,30 جرام للوجبة,"high-protein,low-fat,very-low-carb,snack,portion-controlled",snack
Greek Yogurt with Berries (170g cup),زبادي يوناني بالتوت (علبة 170 جرام),150,17,0.5,20,170g container of plain Greek yogurt with 1/2 cup mixed berries (approx. 75g).,علبة 170 جرام من الزبادي اليوناني العادي مع نصف كوب من التوت المشكل (حوالي 75 جرام).,american/mediterranean,170g cup + 1/2 cup berries,علبة 170 جرام + نصف كوب توت,"dairy,high-protein,low-fat,snack,portion-controlled",snack
"Celery Sticks with Almond Butter (2 stalks, 1 tbsp AB)","أعواد كرفس بزبدة اللوز (2 ساق, 1 ملعقة كبيرة زبدة لوز)",180,4,15,8,2 celery stalks (approx. 60g) filled with 1 tablespoon of almond butter (approx. 16g).,2 ساق كرفس (حوالي 60 جرام) محشوة بـ 1 ملعقة كبيرة من زبدة اللوز (حوالي 16 جرام).,american,2 celery stalks + 1 tbsp AB,2 ساق كرفس + 1 ملعقة كبيرة زبدة لوز,"vegetable,nuts,healthy-fat,snack,portion-controlled",snack
Spiced Roasted Chickpeas (1/2 cup),حمص محمص متبل (نصف كوب),160,7,5,25,"1/2 cup (approx. 80g) roasted chickpeas seasoned with cumin, paprika, and salt.",نصف كوب (حوالي 80 جرام) حمص محمص متبل بالكمون والبابريكا والملح.,egyptian/middle_eastern,1/2 cup roasted chickpeas,نصف كوب حمص محمص,"vegan,vegetarian,high-protein,moderate-fat,moderate-carb,snack,fiber-rich,portion-controlled",snack
"Sunflower Seeds (in shell, 1/4 cup)","بذور عباد الشمس (بالقشرة، ربع كوب)",165,5,14,6,1/4 cup (approx. 35g) sunflower seeds in shell (for mindful snacking).,ربع كوب (حوالي 35 جرام) بذور عباد الشمس بالقشرة (لتناول وجبات خفيفة بوعي).,american,1/4 cup in shell,ربع كوب بالقشرة,"nuts,seeds,healthy-fat,moderate-protein,low-carb,snack,portion-controlled,mindful-snacking",snack
"Pumpkin Seeds (roasted, 1/4 cup)","بذور اليقطين (محمصة، ربع كوب)",150,7,13,5,"1/4 cup (approx. 30g) roasted pumpkin seeds, lightly salted.","ربع كوب (حوالي 30 جرام) بذور اليقطين محمصة، مملحة قليلاً.",american,1/4 cup roasted seeds,ربع كوب بذور محمصة,"nuts,seeds,healthy-fat,high-protein,low-carb,snack,portion-controlled",snack
"Flax Seeds (ground, 2 tbsp)","بذور الكتان (مطحونة، 2 ملعقة كبيرة)",100,4,8,6,2 tablespoons (approx. 14g) ground flax seeds. Can be added to yogurt or smoothies.,2 ملاعق كبيرة (حوالي 14 جرام) من بذور الكتان المطحونة. يمكن إضافتها إلى الزبادي أو العصائر.,american,2 tbsp ground flax seeds,2 ملعقة كبيرة بذور الكتان المطحونة,"vegan,vegetarian,high-protein,healthy-fat,low-carb,snack,omega-3,fiber-rich",snack
Chia Seeds Pudding (1/2 cup),بودينغ بذور الشيا (نصف كوب),180,7,10,15,1/2 cup (approx. 120g) chia seed pudding made with milk (dairy or non-dairy) and sweetener (optional).,نصف كوب (حوالي 120 جرام) بودينغ بذور الشيا مصنوع من الحليب (ألبان أو غير ألبان) ومحلي (اختياري).,american,1/2 cup pudding,نصف كوب بودينغ,"vegan,vegetarian,high-protein,healthy-fat,moderate-carb,snack,omega-3,fiber-rich",snack
"Protein Shake (Ready-to-drink, 30g protein)",مشروب بروتين جاهز (30 جرام بروتين),180,30,3,8,"One ready-to-drink protein shake (approx. 350ml) with 30g of protein, low carb variety.","مشروب بروتين جاهز للشرب (حوالي 350 مل) يحتوي على 30 جرام من البروتين، نوع قليل الكربوهيدرات.",american,1 shake (approx. 350ml),1 مشروب (حوالي 350 مل),"high-protein,low-fat,very-low-carb,snack,dairy-optional,portion-controlled",snack
Beef Biltong (30g),بيلتونغ بقري (30 جرام),120,20,3,1,"30g serving of beef biltong (South African style dried, cured meat).",30 جرام من بيلتونغ بقري (لحم مجفف معالج على طريقة جنوب أفريقيا).,american/south_african,30g serving,30 جرام للوجبة,"high-protein,low-fat,very-low-carb,snack,portion-controlled,keto-friendly",snack
"Tuna Pouch (in water, 1 pouch)","كيس تونة (في الماء، 1 كيس)",70,16,0.5,0,"One pouch (approx. 85g) of tuna in water, drained.","كيس واحد (حوالي 85 جرام) من التونة في الماء، مصفاة.",american,1 pouch (approx. 85g),1 كيس (حوالي 85 جرام),"high-protein,low-fat,very-low-carb,snack,seafood,portion-controlled",snack
"Sardines in Olive Oil (can, drained)","سردين في زيت الزيتون (علبة، مصفاة)",190,20,12,0,"One can (approx. 100g drained) of sardines in olive oil, drained.","علبة واحدة (حوالي 100 جرام مصفاة) من السردين في زيت الزيتون، مصفاة.",mediterranean,1 can (approx. 100g drained),1 علبة (حوالي 100 جرام مصفاة),"high-protein,high-fat,very-low-carb,snack,seafood,omega-3,portion-controlled",snack
"Cheese Cubes (cheddar, 30g)","مكعبات جبنة (شيدر، 30 جرام)",120,7,10,1,Approx. 30g of cheddar cheese cubes (about 1 ounce).,حوالي 30 جرام من مكعبات جبنة شيدر (حوالي 1 أونصة).,american,30g cubes,30 جرام مكعبات,"dairy,high-protein,high-fat,very-low-carb,snack,portion-controlled,keto-friendly",snack
Olives (10 large),زيتون (10 حبات كبيرة),50,0,5,2,10 large olives (approx. 40g).,10 حبات زيتون كبيرة (حوالي 40 جرام).,mediterranean,10 large olives (approx. 40g),10 حبات زيتون كبيرة (حوالي 40 جرام),"healthy-fat,low-carb,vegan,vegetarian,snack,portion-controlled,mediterranean",snack
Pickles (2 medium spears),مخلل (2 حبة متوسطة),20,0,0,4,2 medium dill pickle spears (approx. 70g).,2 حبة مخلل شبت متوسطة (حوالي 70 جرام).,american,2 spears (approx. 70g),2 حبة (حوالي 70 جرام),"low-calorie,low-fat,very-low-carb,snack,vegan,vegetarian,portion-controlled,fermented",snack
Seaweed Snacks (1 package),وجبات خفيفة من الأعشاب البحرية (1 عبوة),30,1,0.5,5,One package (approx. 5g) of roasted seaweed snacks.,عبوة واحدة (حوالي 5 جرام) من وجبات خفيفة من الأعشاب البحرية المحمصة.,asian,1 package (approx. 5g),1 عبوة (حوالي 5 جرام),"low-calorie,low-fat,very-low-carb,snack,vegan,vegetarian,portion-controlled,iodine-rich",snack
Beef Broth (1 cup),مرقة لحم بقري (1 كوب),50,10,1,1,1 cup (240ml) of warm beef broth (low sodium).,1 كوب (240 مل) من مرقة اللحم الدافئة (قليلة الصوديوم).,american,1 cup (240ml),1 كوب (240 مل),"high-protein,low-fat,very-low-carb,snack,soup,portion-controlled",snack
Chicken Broth (1 cup),مرقة دجاج (1 كوب),40,8,0.5,0.5,1 cup (240ml) of warm chicken broth (low sodium).,1 كوب (240 مل) من مرقة الدجاج الدافئة (قليلة الصوديوم).,american,1 cup (240ml),1 كوب (240 مل),"high-protein,low-fat,very-low-carb,snack,soup,portion-controlled",snack
Bone Broth (1 cup),مرقة عظام (1 كوب),60,12,2,2,1 cup (240ml) of warm bone broth.,1 كوب (240 مل) من مرقة العظام الدافئة.,american,1 cup (240ml),1 كوب (240 مل),"high-protein,low-fat,very-low-carb,snack,soup,portion-controlled,collagen-rich",snack
Parmesan Crisps (1/2 cup),رقائق بارميزان مقرمشة (نصف كوب),150,15,10,2,1/2 cup (approx. 30g) baked parmesan crisps.,نصف كوب (حوالي 30 جرام) رقائق بارميزان مقرمشة مخبوزة.,italian,1/2 cup crisps,نصف كوب رقائق مقرمشة,"dairy,high-protein,high-fat,very-low-carb,snack,portion-controlled,keto-friendly",snack
"Cherry Tomatoes with Mozzarella Balls (1 cup tomatoes, 5 balls)","طماطم كرزية مع كرات موزاريلا (1 كوب طماطم، 5 كرات)",200,10,15,5,1 cup cherry tomatoes (approx. 150g) with 5 small mozzarella balls (approx. 30g).,1 كوب طماطم كرزية (حوالي 150 جرام) مع 5 كرات موزاريلا صغيرة (حوالي 30 جرام).,italian,1 cup tomatoes + 5 mozzarella balls,1 كوب طماطم + 5 كرات موزاريلا,"vegetarian,moderate-protein,high-fat,low-carb,snack,portion-controlled,mediterranean",snack
Babybel Cheese (1 mini cheese),جبنة بيبي بل (1 جبنة صغيرة),70,5,6,0,1 mini Babybel cheese (approx. 22g).,1 جبنة بيبي بل صغيرة (حوالي 22 جرام).,french,1 mini cheese (approx. 22g),1 جبنة صغيرة (حوالي 22 جرام),"dairy,high-protein,moderate-fat,very-low-carb,snack,portion-controlled",snack
Kiri Cheese Cubes (4 cubes),مكعبات جبنة كيري (4 مكعبات),140,4,12,4,4 Kiri cheese cubes (approx. 35g).,4 مكعبات جبنة كيري (حوالي 35 جرام).,egyptian,4 cheese cubes (approx. 35g),4 مكعبات جبنة (حوالي 35 جرام),"dairy,moderate-protein,high-fat,low-carb,snack,portion-controlled",snack
Labneh Balls (3 balls),كرات لبنة (3 كرات),220,7,20,4,3 labneh balls in olive oil (approx. 60g).,3 كرات لبنة في زيت الزيتون (حوالي 60 جرام).,egyptian/middle_eastern,3 labneh balls (approx. 60g),3 كرات لبنة (حوالي 60 جرام),"vegetarian,moderate-protein,high-fat,low-carb,snack,portion-controlled,mediterranean",snack
"Feta Cheese Cubes with Cucumber (50g feta, 1/2 cucumber)","مكعبات جبنة فيتا مع خيار (50 جرام فيتا، نصف خيارة)",250,14,20,5,50g feta cheese cubes with 1/2 medium cucumber sliced.,50 جرام مكعبات جبنة فيتا مع نصف خيارة متوسطة مقطعة شرائح.,mediterranean,50g feta + 1/2 cucumber,50 جرام فيتا + نصف خيارة,"vegetarian,high-protein,high-fat,low-carb,snack,portion-controlled,mediterranean",snack
"Halloumi Cheese (grilled, 50g)","جبنة حلوم (مشوية، 50 جرام)",180,14,12,1,50g grilled halloumi cheese slice.,شريحة جبنة حلوم مشوية 50 جرام.,mediterranean,50g grilled cheese,50 جرام جبنة مشوية,"vegetarian,high-protein,high-fat,very-low-carb,snack,portion-controlled,mediterranean,grilled",snack
Smoked Salmon (50g),سلمون مدخن (50 جرام),80,10,4,0,50g serving of smoked salmon slices.,50 جرام من شرائح السلمون المدخن.,american,50g serving,50 جرام للوجبة,"high-protein,moderate-fat,very-low-carb,snack,seafood,omega-3,portion-controlled",snack
"Shrimp (grilled, 100g)","روبيان (مشوي، 100 جرام)",110,22,2,0,100g grilled shrimp (approx. 10-12 medium shrimp).,100 جرام روبيان مشوي (حوالي 10-12 حبة روبيان متوسطة).,american,100g grilled shrimp,100 جرام روبيان مشوي,"high-protein,low-fat,very-low-carb,snack,seafood,portion-controlled",snack
"Chicken Breast Strips (grilled, 100g)","شرائح صدر دجاج (مشوية، 100 جرام)",165,30,3,0,"100g grilled chicken breast strips, seasoned.","100 جرام شرائح صدر دجاج مشوية، متبلة.",american,100g grilled chicken strips,100 جرام شرائح صدر دجاج مشوية,"high-protein,low-fat,very-low-carb,snack,portion-controlled",snack
"Lean Beef Strips (grilled, 100g)","شرائح لحم بقري قليل الدهن (مشوية، 100 جرام)",180,32,5,0,"100g grilled lean beef strips, seasoned.","100 جرام شرائح لحم بقري قليل الدهن مشوية، متبلة.",american,100g grilled beef strips,100 جرام شرائح لحم بقري قليل الدهن مشوية,"high-protein,moderate-fat,very-low-carb,snack,portion-controlled",snack
